"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중층수온(℃)","층층 염분(psu)","층층 DO(mg/L)","층층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
부산 장안(bbji5),"2023-12-25 08:30","14.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 09:00","14.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 09:30","14.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 10:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 10:30","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 11:00","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 11:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 12:00","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 12:30","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 13:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 13:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 14:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 14:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 15:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 15:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 16:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 16:30","15.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 17:00","14.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 17:30","14.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 18:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 18:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 19:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 19:30","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 20:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 20:30","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 21:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 21:30","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 22:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 22:30","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 23:00","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-25 23:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 00:00","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 00:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 01:00","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 01:30","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 02:00","14.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 02:30","14.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 03:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 03:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 04:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 04:30","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 05:00","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 05:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 06:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 06:30","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 07:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 07:30","14.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 08:00","14.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 08:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 09:00","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 09:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 10:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 10:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 11:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 11:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 12:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 12:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 13:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 13:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 14:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 14:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 15:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 15:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 16:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 16:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 17:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 17:30","14.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 18:00","14.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 18:30","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 19:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 19:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 20:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 20:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 21:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 21:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 22:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 22:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 23:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-26 23:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 00:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 00:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 01:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 01:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 02:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 02:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 03:00","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 03:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 04:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 04:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 05:00","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 05:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 06:00","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 06:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 07:00","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 07:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 08:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 08:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 09:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 09:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 10:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 10:30","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 11:00","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 11:30","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 12:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 12:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 13:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 13:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 14:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 14:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 15:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 15:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 16:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 16:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 17:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 17:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 18:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 18:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 19:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 19:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 20:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 20:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 21:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 21:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 22:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 22:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 23:00","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-27 23:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 00:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 00:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 01:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 01:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 02:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 02:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 03:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 03:30","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 04:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 04:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 05:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 05:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 06:00","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 06:30","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 07:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 07:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 08:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 08:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 09:00","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 09:30","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 10:00","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 10:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 11:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 11:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 12:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 12:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 13:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 13:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 14:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 14:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 15:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 15:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 16:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 16:30","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 17:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 17:30","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 18:00","14.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 18:30","14.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 19:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 19:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 20:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 20:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 21:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 21:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 22:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 22:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 23:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-28 23:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 00:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 00:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 01:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 01:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 02:00","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 02:30","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 03:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 03:30","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 04:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 04:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 05:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 05:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 06:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 06:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 07:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 07:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 08:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 08:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 09:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 09:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 10:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 10:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 11:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 11:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 12:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 12:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 13:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 13:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 14:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 14:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 15:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 15:30","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 16:00","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 16:30","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 17:00","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 17:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 18:00","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 18:30","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 19:00","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 19:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 20:00","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 20:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 21:00","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 21:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 22:00","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 22:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 23:00","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-29 23:30","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 00:00","13.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 00:30","13.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 01:00","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 01:30","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 02:00","13.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 02:30","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 03:00","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 03:30","14.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 04:00","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 04:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 05:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 05:30","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 06:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 07:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 07:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 08:00","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 08:30","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 09:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 09:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 10:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 10:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 11:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 11:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 12:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 12:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 13:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 13:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 14:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 14:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 15:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 15:30","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 16:00","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 16:30","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 17:00","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 17:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 18:00","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 18:30","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 19:00","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 19:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 20:00","15.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 20:30","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 21:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 21:30","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 22:00","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 22:30","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 23:00","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-30 23:30","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 00:00","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 00:30","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 01:00","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 01:30","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 02:00","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 02:30","14.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 03:00","14.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 03:30","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 04:00","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 04:30","14.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 05:00","14.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 05:30","14.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 06:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 06:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 07:00","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 07:30","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 08:00","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 08:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 09:00","14.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 09:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 10:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 10:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 11:00","13.9",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 11:30","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 12:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 12:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 13:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 13:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 14:00","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 14:30","13.8",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 15:00","13.7",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 15:30","13.5",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 16:00","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 16:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 17:00","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 17:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 18:00","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 18:30","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 19:00","13.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 19:30","14.0",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 20:00","13.6",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 20:30","13.4",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 21:00","13.3",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 21:30","13.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 22:00","13.2",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 22:30","13.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 23:00","13.1",,,,,,,,,,,
부산 장안(bbji5),"2023-12-31 23:30","13.0",,,,,,,,,,,
삼척(bsc87),"2023-12-01 00:00","14.5",,,,"14.5",,,,"14.5",,,
삼척(bsc87),"2023-12-01 00:30","14.5",,,,"14.5",,,,"14.5",,,
삼척(bsc87),"2023-12-01 01:00","14.5",,,,"14.5",,,,"14.5",,,
삼척(bsc87),"2023-12-01 01:30","14.5",,,,"14.5",,,,"14.5",,,
삼척(bsc87),"2023-12-01 02:00","14.5",,,,"14.5",,,,"14.4",,,
삼척(bsc87),"2023-12-01 02:30","14.5",,,,"14.5",,,,"14.5",,,
삼척(bsc87),"2023-12-01 03:00","14.5",,,,"14.5",,,,"14.4",,,
삼척(bsc87),"2023-12-01 03:30","14.5",,,,"14.4",,,,"14.3",,,
삼척(bsc87),"2023-12-01 04:00","14.5",,,,"14.4",,,,"14.4",,,
삼척(bsc87),"2023-12-01 04:30","14.5",,,,"14.4",,,,"14.4",,,
삼척(bsc87),"2023-12-01 05:00","14.5",,,,"14.4",,,,"14.4",,,
삼척(bsc87),"2023-12-01 05:30","14.5",,,,"14.5",,,,"14.4",,,
삼척(bsc87),"2023-12-01 06:00","14.5",,,,"14.4",,,,"14.4",,,
삼척(bsc87),"2023-12-01 06:30","14.4",,,,"14.4",,,,"14.4",,,
삼척(bsc87),"2023-12-01 07:00","14.4",,,,"14.4",,,,"14.4",,,
삼척(bsc87),"2023-12-01 07:30","14.4",,,,"14.4",,,,"14.4",,,
삼척(bsc87),"2023-12-01 08:00","14.3",,,,"14.3",,,,"14.3",,,
삼척(bsc87),"2023-12-01 08:30","14.3",,,,"14.3",,,,"14.3",,,
삼척(bsc87),"2023-12-01 09:00","14.3",,,,"14.3",,,,"14.3",,,
삼척(bsc87),"2023-12-01 09:30","14.3",,,,"14.3",,,,"14.3",,,
삼척(bsc87),"2023-12-01 10:00","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 10:30","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 11:00","14.2",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 11:30","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 12:00","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 12:30","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 13:00","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 13:30","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 14:00","14.3",,,,"14.2",,,,"14.1",,,
삼척(bsc87),"2023-12-01 14:30","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 15:00","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 15:30","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 16:00","14.3",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 16:30","14.2",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 17:00","14.2",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 17:30","14.2",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 18:00","14.2",,,,"14.2",,,,"14.2",,,
삼척(bsc87),"2023-12-01 18:30","14.2",,,,"14.2",,,,"14.1",,,
삼척(bsc87),"2023-12-01 19:00","14.2",,,,"14.1",,,,"14.1",,,
삼척(bsc87),"2023-12-01 19:30","14.2",,,,"14.1",,,,"14.2",,,
