"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2023-05-23 06:00","14.8",,,,"14.2",,,,"6.3",,,
»ïÃ´(bsc87),"2023-05-23 06:30","14.9",,,,"14.6",,,,"8",,,
»ïÃ´(bsc87),"2023-05-23 07:00","15",,,,"14.7",,,,"7.7",,,
»ïÃ´(bsc87),"2023-05-23 07:30","15.1",,,,"14.9",,,,"9.9",,,
»ïÃ´(bsc87),"2023-05-23 08:00","14.9",,,,"14.9",,,,"9.9",,,
»ïÃ´(bsc87),"2023-05-23 08:30","14.9",,,,"14.8",,,,"7.2",,,
»ïÃ´(bsc87),"2023-05-23 09:00","15",,,,"14.8",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-23 09:30","15.1",,,,"14.8",,,,"7.2",,,
»ïÃ´(bsc87),"2023-05-23 10:00","15.2",,,,"14.8",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-23 10:30","15.2",,,,"14.7",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-23 11:00","15.1",,,,"14.7",,,,"7.8",,,
»ïÃ´(bsc87),"2023-05-23 11:30","15.1",,,,"14.7",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-23 12:00","15.1",,,,"14.3",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-23 12:30","15.1",,,,"14.3",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-23 13:00","15.1",,,,"14.3",,,,"6.1",,,
»ïÃ´(bsc87),"2023-05-23 13:30","15",,,,"11.3",,,,"6",,,
»ïÃ´(bsc87),"2023-05-23 14:00","15.1",,,,"10",,,,"6.2",,,
»ïÃ´(bsc87),"2023-05-23 14:30","15.1",,,,"10.8",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-23 15:00","15.1",,,,"11.3",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-23 15:30","15.1",,,,"11",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-23 16:00","15.2",,,,"13.8",,,,"7.9",,,
»ïÃ´(bsc87),"2023-05-23 16:30","15.2",,,,"12.3",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-23 17:00","15.1",,,,"11.5",,,,"8.1",,,
»ïÃ´(bsc87),"2023-05-23 17:30","15.1",,,,"12.5",,,,"8.4",,,
»ïÃ´(bsc87),"2023-05-23 18:00","15.3",,,,"12.3",,,,"8.5",,,
»ïÃ´(bsc87),"2023-05-23 18:30","15.1",,,,"12",,,,"8.3",,,
»ïÃ´(bsc87),"2023-05-23 19:00","15.1",,,,"12.3",,,,"8.4",,,
»ïÃ´(bsc87),"2023-05-23 19:30","15.1",,,,"12.5",,,,"8.5",,,
»ïÃ´(bsc87),"2023-05-23 20:00","15.1",,,,"12.4",,,,"8.5",,,
»ïÃ´(bsc87),"2023-05-23 20:30","15.1",,,,"13.3",,,,"8.7",,,
»ïÃ´(bsc87),"2023-05-23 21:00","15.1",,,,"12.7",,,,"9.3",,,
»ïÃ´(bsc87),"2023-05-23 21:30","15.2",,,,"14.7",,,,"10.8",,,
»ïÃ´(bsc87),"2023-05-23 22:00","15.2",,,,"13.6",,,,"10.5",,,
»ïÃ´(bsc87),"2023-05-23 22:30","15.2",,,,"14.9",,,,"10.9",,,
»ïÃ´(bsc87),"2023-05-23 23:00","15.2",,,,"14.8",,,,"10.4",,,
»ïÃ´(bsc87),"2023-05-23 23:30","15.2",,,,"14.8",,,,"8.2",,,
»ïÃ´(bsc87),"2023-05-24 00:00","15.2",,,,"14.4",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-24 00:30","15.1",,,,"13.4",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-24 01:00","15.1",,,,"13",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-24 01:30","15.1",,,,"13",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-24 02:00","15.1",,,,"12.7",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-24 02:30","15.2",,,,"12.9",,,,"5.9",,,
»ïÃ´(bsc87),"2023-05-24 03:00","15.1",,,,"13.1",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-24 03:30","15.1",,,,"13",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-24 04:00","15.5",,,,"14.6",,,,"8.9",,,
»ïÃ´(bsc87),"2023-05-24 04:30","15.3",,,,"14.2",,,,"8.2",,,
»ïÃ´(bsc87),"2023-05-24 05:00","15.2",,,,"13.5",,,,"8",,,
»ïÃ´(bsc87),"2023-05-24 05:30","15.6",,,,"14",,,,"8.8",,,
»ïÃ´(bsc87),"2023-05-24 06:00","15.1",,,,"13.3",,,,"7.9",,,
»ïÃ´(bsc87),"2023-05-24 06:30","15.1",,,,"11.8",,,,"7.5",,,
»ïÃ´(bsc87),"2023-05-24 07:00","15.2",,,,"10.9",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-24 07:30","15.2",,,,"11.5",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-24 08:00","15.1",,,,"11.4",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-24 08:30","15.1",,,,"9.4",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-24 09:00","15.1",,,,"11.6",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-24 09:30","15.1",,,,"11.2",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-24 10:00","15.5",,,,"12.5",,,,"8",,,
»ïÃ´(bsc87),"2023-05-24 10:30","15.9",,,,"12.1",,,,"8",,,
»ïÃ´(bsc87),"2023-05-24 11:00","15.7",,,,"12.5",,,,"7.8",,,
»ïÃ´(bsc87),"2023-05-24 11:30","15.4",,,,"12.7",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-24 12:00","15.3",,,,"12.4",,,,"7.8",,,
»ïÃ´(bsc87),"2023-05-24 12:30","15.3",,,,"12.5",,,,"7.8",,,
»ïÃ´(bsc87),"2023-05-24 13:00","15.4",,,,"12.6",,,,"7.8",,,
»ïÃ´(bsc87),"2023-05-24 13:30","14.9",,,,"12.6",,,,"7",,,
»ïÃ´(bsc87),"2023-05-24 14:00","15.7",,,,"12.7",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-24 14:30","15.8",,,,"12.9",,,,"7.5",,,
»ïÃ´(bsc87),"2023-05-24 15:00","15.5",,,,"12.7",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-24 15:30","15.3",,,,"11.3",,,,"6.3",,,
»ïÃ´(bsc87),"2023-05-24 16:00","15.4",,,,"11.6",,,,"5.6",,,
»ïÃ´(bsc87),"2023-05-24 16:30","15.3",,,,"10.8",,,,"5.7",,,
»ïÃ´(bsc87),"2023-05-24 17:00","15.1",,,,"10.6",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-24 17:30","14.9",,,,"10",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-24 18:00","15.1",,,,"10.8",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-24 18:30","15",,,,"9.4",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-24 19:00","14.7",,,,"8.8",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-24 19:30","14",,,,"8.7",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-24 20:00","13.8",,,,"8.6",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-24 20:30","13.8",,,,"8",,,,"6.2",,,
»ïÃ´(bsc87),"2023-05-24 21:00","13.2",,,,"7.4",,,,"6.1",,,
»ïÃ´(bsc87),"2023-05-24 21:30","12.8",,,,"7.3",,,,"5.9",,,
»ïÃ´(bsc87),"2023-05-24 22:00","12.6",,,,"7.2",,,,"5.5",,,
»ïÃ´(bsc87),"2023-05-24 22:30","13",,,,"6.9",,,,"5.6",,,
»ïÃ´(bsc87),"2023-05-24 23:00","12.8",,,,"5.8",,,,"4.9",,,
»ïÃ´(bsc87),"2023-05-24 23:30","12.4",,,,"6.6",,,,"5",,,
»ïÃ´(bsc87),"2023-05-25 00:00","11",,,,"7",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-25 00:30","9.6",,,,"7",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-25 01:00","9.7",,,,"6.9",,,,"5.1",,,
»ïÃ´(bsc87),"2023-05-25 01:30","9.8",,,,"6.9",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-25 02:00","10.2",,,,"6.3",,,,"4.7",,,
»ïÃ´(bsc87),"2023-05-25 02:30","10.1",,,,"6.9",,,,"4.6",,,
»ïÃ´(bsc87),"2023-05-25 03:00","9.9",,,,"6.1",,,,"4.5",,,
»ïÃ´(bsc87),"2023-05-25 03:30","9.7",,,,"6.2",,,,"4.5",,,
»ïÃ´(bsc87),"2023-05-25 04:00","8.9",,,,"5.9",,,,"4.4",,,
»ïÃ´(bsc87),"2023-05-25 04:30","10.3",,,,"6.7",,,,"4.5",,,
»ïÃ´(bsc87),"2023-05-25 05:00","9.3",,,,"6.4",,,,"4.5",,,
»ïÃ´(bsc87),"2023-05-25 05:30","9.6",,,,"7.4",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-25 06:00","8.9",,,,"6.5",,,,"4.5",,,
»ïÃ´(bsc87),"2023-05-25 06:30","8.8",,,,"6.5",,,,"4.6",,,
»ïÃ´(bsc87),"2023-05-25 07:00","9.4",,,,"7.4",,,,"5.3",,,
»ïÃ´(bsc87),"2023-05-25 07:30","9",,,,"7.5",,,,"5.6",,,
»ïÃ´(bsc87),"2023-05-25 08:00","9.3",,,,"6.7",,,,"5.7",,,
»ïÃ´(bsc87),"2023-05-25 08:30","9.4",,,,"6.1",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-25 09:00","9.9",,,,"7",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-25 09:30","9.6",,,,"6.5",,,,"4.4",,,
»ïÃ´(bsc87),"2023-05-25 10:00","10.4",,,,"6.9",,,,"4.3",,,
»ïÃ´(bsc87),"2023-05-25 10:30","9.4",,,,"6.4",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-25 11:00","9.2",,,,"6.4",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-25 11:30","9.1",,,,"6",,,,"4",,,
»ïÃ´(bsc87),"2023-05-25 12:00","9",,,,"6",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-25 12:30","8.4",,,,"4.7",,,,"4",,,
»ïÃ´(bsc87),"2023-05-25 13:00","8.3",,,,"5.2",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-25 13:30","8.4",,,,"5.3",,,,"4",,,
»ïÃ´(bsc87),"2023-05-25 14:00","8.8",,,,"5.3",,,,"4",,,
»ïÃ´(bsc87),"2023-05-25 14:30","8.4",,,,"5.3",,,,"4",,,
»ïÃ´(bsc87),"2023-05-25 15:00","8.6",,,,"4.8",,,,"3.9",,,
»ïÃ´(bsc87),"2023-05-25 15:30","8.4",,,,"4.9",,,,"3.9",,,
»ïÃ´(bsc87),"2023-05-25 16:00","8.3",,,,"4.6",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-25 16:30","8",,,,"4.9",,,,"3.9",,,
»ïÃ´(bsc87),"2023-05-25 17:00","8",,,,"4.9",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-25 17:30","6.9",,,,"4.8",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-25 18:00","7.8",,,,"4.9",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-25 18:30","7",,,,"4.8",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-25 19:00","7.8",,,,"5.2",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-25 19:30","7.7",,,,"5.2",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-25 20:00","7.6",,,,"5.9",,,,"4.3",,,
»ïÃ´(bsc87),"2023-05-25 20:30","7.5",,,,"5.6",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-25 21:00","7.5",,,,"5.6",,,,"4.4",,,
»ïÃ´(bsc87),"2023-05-25 21:30","7.5",,,,"5.8",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-25 22:00","7.4",,,,"5.1",,,,"4.4",,,
»ïÃ´(bsc87),"2023-05-25 22:30","7.5",,,,"4.9",,,,"4.3",,,
»ïÃ´(bsc87),"2023-05-25 23:00","7",,,,"4.6",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-25 23:30","6.8",,,,"4.8",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-26 00:00","7.1",,,,"5",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-26 00:30","6.3",,,,"4.8",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-26 01:00","6.9",,,,"4.8",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-26 01:30","6.6",,,,"4.6",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-26 02:00","6.7",,,,"4.8",,,,"3.9",,,
»ïÃ´(bsc87),"2023-05-26 02:30","7.3",,,,"5.2",,,,"4",,,
»ïÃ´(bsc87),"2023-05-26 03:00","6.7",,,,"4.8",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-26 03:30","6.6",,,,"4.5",,,,"3.4",,,
»ïÃ´(bsc87),"2023-05-26 04:00","6.5",,,,"4.3",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-26 04:30","6.1",,,,"4.6",,,,"3.4",,,
»ïÃ´(bsc87),"2023-05-26 05:00","6.2",,,,"4.2",,,,"3.4",,,
»ïÃ´(bsc87),"2023-05-26 05:30","7.1",,,,"4.4",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-26 06:00","5.9",,,,"4.2",,,,"3.9",,,
»ïÃ´(bsc87),"2023-05-26 06:30","5.8",,,,"4.5",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-26 07:00","6.3",,,,"4.4",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-26 07:30","6",,,,"4.7",,,,"4",,,
»ïÃ´(bsc87),"2023-05-26 08:00","6.2",,,,"4.7",,,,"4",,,
»ïÃ´(bsc87),"2023-05-26 08:30","6.5",,,,"5.2",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-26 09:00","7.7",,,,"6",,,,"4.6",,,
»ïÃ´(bsc87),"2023-05-26 09:30","8",,,,"6.5",,,,"4.7",,,
»ïÃ´(bsc87),"2023-05-26 10:00","7.8",,,,"6",,,,"5",,,
»ïÃ´(bsc87),"2023-05-26 10:30","7.9",,,,"6",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-26 11:00","7.7",,,,"5.4",,,,"4.3",,,
»ïÃ´(bsc87),"2023-05-26 11:30","7.6",,,,"5.1",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-26 12:00","7.7",,,,"5.1",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-26 12:30","7.6",,,,"4.9",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-26 13:00","7.4",,,,"4.7",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-26 13:30","6.4",,,,"4.5",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-26 14:00","6.5",,,,"4.3",,,,"3.4",,,
»ïÃ´(bsc87),"2023-05-26 14:30","6.1",,,,"3.7",,,,"3.2",,,
»ïÃ´(bsc87),"2023-05-26 15:00","5.9",,,,"3.5",,,,"3.1",,,
»ïÃ´(bsc87),"2023-05-26 15:30","6",,,,"3.8",,,,"3.1",,,
»ïÃ´(bsc87),"2023-05-26 16:00","6",,,,"3.5",,,,"3.1",,,
»ïÃ´(bsc87),"2023-05-26 16:30","5.8",,,,"3.6",,,,"3.1",,,
»ïÃ´(bsc87),"2023-05-26 17:00","6.2",,,,"4.1",,,,"3.2",,,
»ïÃ´(bsc87),"2023-05-26 17:30","5",,,,"4",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-26 18:00","7.1",,,,"4.3",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-26 18:30","4.9",,,,"4.2",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-26 19:00","5",,,,"4.3",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-26 19:30","6.5",,,,"5",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-26 20:00","6.1",,,,"4.8",,,,"4",,,
»ïÃ´(bsc87),"2023-05-26 20:30","6.3",,,,"4.4",,,,"3.9",,,
»ïÃ´(bsc87),"2023-05-26 21:00","6.3",,,,"4.3",,,,"3.9",,,
»ïÃ´(bsc87),"2023-05-26 21:30","5.7",,,,"4.2",,,,"3.9",,,
»ïÃ´(bsc87),"2023-05-26 22:00","6.3",,,,"4.3",,,,"4",,,
»ïÃ´(bsc87),"2023-05-26 22:30","6",,,,"4.3",,,,"4",,,
»ïÃ´(bsc87),"2023-05-26 23:00","6.1",,,,"4.3",,,,"4",,,
»ïÃ´(bsc87),"2023-05-26 23:30","6.7",,,,"6",,,,"4.4",,,
»ïÃ´(bsc87),"2023-05-27 00:00","6.4",,,,"5.2",,,,"4.4",,,
»ïÃ´(bsc87),"2023-05-27 00:30","6.4",,,,"5",,,,"4.5",,,
»ïÃ´(bsc87),"2023-05-27 01:00","6.6",,,,"5.2",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-27 01:30","7.1",,,,"5.7",,,,"4.3",,,
»ïÃ´(bsc87),"2023-05-27 02:00","6.9",,,,"5.4",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-27 02:30","6.3",,,,"4.3",,,,"4",,,
»ïÃ´(bsc87),"2023-05-27 03:00","5.7",,,,"4.4",,,,"4",,,
»ïÃ´(bsc87),"2023-05-27 03:30","6.5",,,,"4.5",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-27 04:00","6.4",,,,"4.6",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-27 04:30","6.6",,,,"4.4",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-27 05:00","6.5",,,,"4.4",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-27 05:30","6.4",,,,"4.2",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 06:00","6.7",,,,"4.3",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 06:30","6",,,,"3.8",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 07:00","6.2",,,,"3.8",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 07:30","6.1",,,,"4",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 08:00","6.1",,,,"4.2",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 08:30","5.8",,,,"4.1",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 09:00","6",,,,"4.3",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 09:30","6",,,,"4.4",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 10:00","6.5",,,,"4.5",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 10:30","6.4",,,,"4.4",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-27 11:00","7.7",,,,"5.4",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-27 11:30","7.7",,,,"6.2",,,,"4.3",,,
»ïÃ´(bsc87),"2023-05-27 12:00","8.1",,,,"6",,,,"4.7",,,
»ïÃ´(bsc87),"2023-05-27 12:30","7.3",,,,"5.6",,,,"4.6",,,
»ïÃ´(bsc87),"2023-05-27 13:00","7.2",,,,"5.2",,,,"4.6",,,
»ïÃ´(bsc87),"2023-05-27 13:30","7.4",,,,"5.2",,,,"4.6",,,
»ïÃ´(bsc87),"2023-05-27 14:00","7.6",,,,"5.5",,,,"4.6",,,
»ïÃ´(bsc87),"2023-05-27 14:30","7.9",,,,"5.6",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-27 15:00","8.3",,,,"6.1",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-27 15:30","7.3",,,,"5.4",,,,"4.3",,,
»ïÃ´(bsc87),"2023-05-27 16:00","7.6",,,,"5.1",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-27 16:30","7.2",,,,"4.8",,,,"4",,,
»ïÃ´(bsc87),"2023-05-27 17:00","6.9",,,,"4.8",,,,"3.7",,,
»ïÃ´(bsc87),"2023-05-27 17:30","6.6",,,,"4.4",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-27 18:00","6.6",,,,"4.4",,,,"3.4",,,
»ïÃ´(bsc87),"2023-05-27 18:30","6.5",,,,"4.1",,,,"3.4",,,
»ïÃ´(bsc87),"2023-05-27 19:00","6.3",,,,"3.9",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 19:30","6.2",,,,"4",,,,"3.3",,,
»ïÃ´(bsc87),"2023-05-27 20:00","6.2",,,,"3.8",,,,"3.2",,,
»ïÃ´(bsc87),"2023-05-27 20:30","6.4",,,,"4.2",,,,"3.4",,,
»ïÃ´(bsc87),"2023-05-27 21:00","7.1",,,,"4.2",,,,"3.4",,,
»ïÃ´(bsc87),"2023-05-27 21:30","8.5",,,,"7",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-27 22:00","8.2",,,,"7.4",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-27 22:30","8.2",,,,"6.7",,,,"5.9",,,
»ïÃ´(bsc87),"2023-05-27 23:00","8.3",,,,"6.4",,,,"5.8",,,
»ïÃ´(bsc87),"2023-05-27 23:30","8.2",,,,"6.4",,,,"5.3",,,
»ïÃ´(bsc87),"2023-05-28 00:00","8.3",,,,"6.8",,,,"5.3",,,
»ïÃ´(bsc87),"2023-05-28 00:30","8.1",,,,"6.3",,,,"5.1",,,
»ïÃ´(bsc87),"2023-05-28 01:00","8.3",,,,"7.1",,,,"5.7",,,
»ïÃ´(bsc87),"2023-05-28 01:30","8.2",,,,"6.1",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-28 02:00","8",,,,"5.9",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-28 02:30","7.8",,,,"5.8",,,,"4",,,
»ïÃ´(bsc87),"2023-05-28 03:00","7.4",,,,"5.1",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-28 03:30","7.4",,,,"4.9",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-28 04:00","7.5",,,,"4.9",,,,"3.7",,,
»ïÃ´(bsc87),"2023-05-28 04:30","6.9",,,,"4.5",,,,"3.7",,,
»ïÃ´(bsc87),"2023-05-28 05:00","6.4",,,,"4.3",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-28 05:30","6.4",,,,"4.2",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-28 06:00","6.7",,,,"4.3",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-28 06:30","6.5",,,,"4.6",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-28 07:00","7.2",,,,"4.6",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-28 07:30","7",,,,"5.1",,,,"3.9",,,
»ïÃ´(bsc87),"2023-05-28 08:00","7.2",,,,"5.2",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-28 08:30","8",,,,"5",,,,"4",,,
»ïÃ´(bsc87),"2023-05-28 09:00","7.7",,,,"5.2",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-28 09:30","8",,,,"6.2",,,,"4.5",,,
»ïÃ´(bsc87),"2023-05-28 10:00","7.9",,,,"6.3",,,,"5",,,
»ïÃ´(bsc87),"2023-05-28 10:30","9.1",,,,"7",,,,"5.8",,,
»ïÃ´(bsc87),"2023-05-28 11:00","8.9",,,,"6.8",,,,"5.6",,,
»ïÃ´(bsc87),"2023-05-28 11:30","8.9",,,,"6.8",,,,"5.8",,,
»ïÃ´(bsc87),"2023-05-28 12:00","8.9",,,,"6.7",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-28 12:30","8.7",,,,"6.8",,,,"5.3",,,
»ïÃ´(bsc87),"2023-05-28 13:00","8.2",,,,"6.3",,,,"4.6",,,
»ïÃ´(bsc87),"2023-05-28 13:30","8.6",,,,"6.3",,,,"4.7",,,
»ïÃ´(bsc87),"2023-05-28 14:00","8.4",,,,"6.2",,,,"4.4",,,
»ïÃ´(bsc87),"2023-05-28 14:30","8.5",,,,"6",,,,"4.4",,,
»ïÃ´(bsc87),"2023-05-28 15:00","8.3",,,,"6",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-28 15:30","7.7",,,,"5.6",,,,"4",,,
»ïÃ´(bsc87),"2023-05-28 16:00","7.5",,,,"5.5",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-28 16:30","7.5",,,,"4.6",,,,"3.4",,,
»ïÃ´(bsc87),"2023-05-28 17:00","7.4",,,,"4.6",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-28 17:30","7.5",,,,"5.1",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-28 18:00","7.4",,,,"5.2",,,,"3.5",,,
»ïÃ´(bsc87),"2023-05-28 18:30","7.6",,,,"5.1",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-28 19:00","7.7",,,,"5.5",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-28 19:30","8",,,,"5.8",,,,"3.6",,,
»ïÃ´(bsc87),"2023-05-28 20:00","7.6",,,,"6",,,,"4",,,
»ïÃ´(bsc87),"2023-05-28 20:30","7.7",,,,"6.1",,,,"4.2",,,
»ïÃ´(bsc87),"2023-05-28 21:00","8",,,,"6.3",,,,"4.6",,,
»ïÃ´(bsc87),"2023-05-28 21:30","8.5",,,,"6.6",,,,"5.3",,,
»ïÃ´(bsc87),"2023-05-28 22:00","8.3",,,,"6.5",,,,"5.2",,,
»ïÃ´(bsc87),"2023-05-28 22:30","8.4",,,,"6.4",,,,"5.5",,,
»ïÃ´(bsc87),"2023-05-28 23:00","9",,,,"6.6",,,,"5.5",,,
»ïÃ´(bsc87),"2023-05-28 23:30","9",,,,"6.5",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-29 00:00","8.7",,,,"6.3",,,,"5.2",,,
»ïÃ´(bsc87),"2023-05-29 00:30","8.3",,,,"6.2",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-29 01:00","9",,,,"6.9",,,,"5.5",,,
»ïÃ´(bsc87),"2023-05-29 01:30","9.3",,,,"6.7",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-29 02:00","8.9",,,,"6.6",,,,"5.3",,,
»ïÃ´(bsc87),"2023-05-29 02:30","9.3",,,,"6.6",,,,"5.3",,,
»ïÃ´(bsc87),"2023-05-29 03:00","9.3",,,,"6.8",,,,"5.3",,,
»ïÃ´(bsc87),"2023-05-29 03:30","9",,,,"6.2",,,,"5.1",,,
»ïÃ´(bsc87),"2023-05-29 04:00","8.9",,,,"6.6",,,,"4.9",,,
»ïÃ´(bsc87),"2023-05-29 04:30","9.1",,,,"6.7",,,,"4.7",,,
»ïÃ´(bsc87),"2023-05-29 05:00","8.9",,,,"6.7",,,,"4.5",,,
»ïÃ´(bsc87),"2023-05-29 05:30","9.1",,,,"6",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-29 06:00","8.8",,,,"5.8",,,,"4",,,
