"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중층수온(℃)","층층 염분(psu)","층층 DO(mg/L)","층층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
울산 간절곶(bugi5),"2025-02-01 05:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 06:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 06:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 07:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 07:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 08:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 08:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 09:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 09:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 10:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 10:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 11:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 11:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 12:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 12:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 13:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 13:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 14:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 14:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 15:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 15:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 16:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 16:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 17:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 17:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 18:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 18:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 19:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 19:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 20:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 20:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 21:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 21:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 22:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 22:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 23:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-01 23:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 00:00",10.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 00:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 01:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 01:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 02:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 02:30",10.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 03:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 03:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 04:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 04:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 05:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 05:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 06:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 06:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 07:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 07:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 08:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 08:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 09:00",10.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 09:30",10.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 10:00",10.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 10:30",10.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 11:00",10.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 11:30",10.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 12:00",10.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 12:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 13:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 13:30",11.4,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 14:00",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 14:30",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 15:00",11.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 15:30",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 16:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 16:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 17:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 17:30",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 18:00",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 18:30",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 19:00",11.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 19:30",11.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 20:00",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 20:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 21:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 21:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 22:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 22:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 23:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-02 23:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 00:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 00:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 01:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 01:30",11.4,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 02:00",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 02:30",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 03:00",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 03:30",11.4,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 04:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 04:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 05:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 05:30",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 06:00",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 06:30",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 07:00",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 07:30",11.4,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 08:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 08:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 09:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 09:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 10:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 10:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 11:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 11:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 12:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 12:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 13:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 13:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 14:00",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 14:30",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 15:00",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 15:30",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 16:00",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 16:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 17:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 17:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 18:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 18:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 19:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 19:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 20:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 20:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 21:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 21:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 22:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 22:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 23:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-03 23:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 00:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 00:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 01:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 01:30",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 02:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 02:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 03:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 03:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 04:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 04:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 05:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 05:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 06:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 06:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 07:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 07:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 08:00",11.4,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 08:30",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 09:00",11.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 09:30",11.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 10:00",11.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 10:30",11.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 11:00",11.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 11:30",12.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 12:00",11.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 12:30",11.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 13:00",11.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 13:30",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 14:00",11.5,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 14:30",11.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 15:00",12.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 15:30",11.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 16:00",11.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 16:30",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 17:00",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 17:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 18:00",11.4,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 18:30",11.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 19:00",11.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 19:30",11.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 20:00",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 20:30",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 21:00",11.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 21:30",11.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 22:00",11.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 22:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 23:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-04 23:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 00:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 00:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 01:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 01:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 02:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 02:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 03:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 03:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 04:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 04:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 05:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 05:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 06:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 06:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 07:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 07:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 08:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 08:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 09:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 09:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 10:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 10:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 11:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 11:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 12:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 12:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 13:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 13:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 14:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 14:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 15:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 15:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 16:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 16:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 17:00",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 17:30",11.3,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 18:00",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 18:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 19:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 19:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 20:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 20:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 21:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 21:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 22:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 22:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 23:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-05 23:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 00:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 00:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 01:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 01:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 02:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 02:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 03:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 03:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 04:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 04:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 05:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 05:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 06:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 06:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 07:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 07:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 08:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 08:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 09:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 09:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 10:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 10:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 11:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 11:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 12:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 12:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 13:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 13:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 14:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 14:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 15:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 15:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 16:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 16:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 17:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 17:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 18:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 18:30",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 19:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 19:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 20:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 20:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 21:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 21:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 22:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 22:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 23:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-06 23:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 00:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 00:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 01:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 01:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 02:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 02:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 03:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 03:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 04:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 04:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 05:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 05:30",11.2,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 06:00",11.1,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 06:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 07:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 07:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 08:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 08:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 09:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 09:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 10:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 10:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 11:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 11:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 12:00",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 12:30",11.0,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 13:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 13:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 14:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 14:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 15:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 15:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 16:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 16:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 17:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 17:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 18:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 18:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 19:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 19:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 20:00",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 20:30",10.9,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 21:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 21:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 22:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 22:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 23:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-07 23:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 00:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 00:30",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 01:00",10.8,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 01:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 02:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 02:30",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 03:00",10.7,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 03:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 04:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 04:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 05:00",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 05:30",10.6,,,1,,,,,,,,
울산 간절곶(bugi5),"2025-02-08 06:00",10.5,,,1,,,,,,,,
