"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¾ç¾ç(byy87),"2014-07-10 22:30",23.3,,,5,13.2,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-10 23:00",21.5,,,5,13.1,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-10 23:30",20.6,,,5,13.9,,,15,9.5,,,25
¾ç¾ç(byy87),"2014-07-11 00:00",17.3,,,5,12.7,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-11 00:30",16.8,,,5,12.8,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-11 01:30",21.4,,,5,12.6,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-11 02:00",21.3,,,5,12.2,,,15,8.7,,,25
¾ç¾ç(byy87),"2014-07-11 02:30",19.4,,,5,12,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-11 03:00",19.5,,,5,12.6,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-11 03:30",17.4,,,5,12.7,,,15,8.6,,,25
¾ç¾ç(byy87),"2014-07-11 04:00",16.5,,,5,12.3,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-11 06:00",16.7,,,5,12.6,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-11 06:30",16.3,,,5,12.1,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-11 07:00",16.3,,,5,12.2,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-11 07:30",16.7,,,5,11.7,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-11 08:30",17.6,,,5,12.4,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-11 09:00",17,,,5,13,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-11 09:30",17,,,5,12.9,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-11 10:00",16.5,,,5,12.9,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-11 11:00",16.2,,,5,13.3,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-07-11 11:30",16.2,,,5,12.5,,,15,9.8,,,25
¾ç¾ç(byy87),"2014-07-11 12:00",16.3,,,5,12.3,,,15,10,,,25
¾ç¾ç(byy87),"2014-07-11 12:30",16.4,,,5,12.5,,,15,10,,,25
¾ç¾ç(byy87),"2014-07-11 13:00",16.4,,,5,12.2,,,15,9.2,,,25
¾ç¾ç(byy87),"2014-07-11 13:30",16.7,,,5,12.1,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-11 14:00",17.9,,,5,12.6,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-11 14:30",19.8,,,5,12.6,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-11 15:00",19.9,,,5,12.7,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-11 15:30",20.1,,,5,13.1,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-11 16:00",19.3,,,5,13.5,,,15,9.8,,,25
¾ç¾ç(byy87),"2014-07-11 16:30",19.3,,,5,13.3,,,15,10.3,,,25
¾ç¾ç(byy87),"2014-07-11 17:00",21,,,5,13.6,,,15,10.5,,,25
¾ç¾ç(byy87),"2014-07-11 17:30",20.6,,,5,13.8,,,15,11.1,,,25
¾ç¾ç(byy87),"2014-07-11 18:00",21.1,,,5,13.8,,,15,11.1,,,25
¾ç¾ç(byy87),"2014-07-11 18:30",21.2,,,5,13.6,,,15,11.2,,,25
¾ç¾ç(byy87),"2014-07-11 19:00",21.2,,,5,13.4,,,15,11.2,,,25
¾ç¾ç(byy87),"2014-07-11 20:00",21,,,5,13.3,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-11 21:00",19,,,5,12.1,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-11 21:30",19.1,,,5,12.1,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-11 22:00",19.3,,,5,12.4,,,15,8.7,,,25
¾ç¾ç(byy87),"2014-07-11 22:30",19.4,,,5,12.5,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-11 23:30",16.9,,,5,12.6,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-12 00:00",17.5,,,5,12.8,,,15,9.4,,,25
¾ç¾ç(byy87),"2014-07-12 00:30",16.2,,,5,12.8,,,15,9.2,,,25
¾ç¾ç(byy87),"2014-07-12 01:00",15.8,,,5,12.7,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-12 02:00",15.1,,,5,12.3,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-12 02:30",15.1,,,5,12.2,,,15,8.6,,,25
¾ç¾ç(byy87),"2014-07-12 03:00",15.8,,,5,12.3,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-12 03:30",16.1,,,5,12.4,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-12 04:00",16.7,,,5,12.4,,,15,8.5,,,25
¾ç¾ç(byy87),"2014-07-12 04:30",15.9,,,5,12.3,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-12 05:00",15.9,,,5,12.3,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-12 05:30",15.8,,,5,12.6,,,15,8.6,,,25
¾ç¾ç(byy87),"2014-07-12 06:00",15.6,,,5,12.6,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-12 06:30",15.6,,,5,12.6,,,15,8.7,,,25
¾ç¾ç(byy87),"2014-07-12 07:00",17.2,,,5,12.6,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-12 07:30",16.1,,,5,12.3,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-12 08:00",15.8,,,5,12.2,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-07-12 08:30",18.1,,,5,13,,,15,11.6,,,25
¾ç¾ç(byy87),"2014-07-12 09:00",18.4,,,5,12.7,,,15,10.8,,,25
¾ç¾ç(byy87),"2014-07-12 09:30",18.4,,,5,12.8,,,15,10.4,,,25
¾ç¾ç(byy87),"2014-07-12 10:00",15.8,,,5,12.9,,,15,10.4,,,25
¾ç¾ç(byy87),"2014-07-12 10:30",15.3,,,5,13.1,,,15,9.5,,,25
¾ç¾ç(byy87),"2014-07-12 11:00",15.2,,,5,13.1,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-12 11:30",15.1,,,5,13.1,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-12 12:00",15.1,,,5,12.9,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-12 12:30",17.1,,,5,13.1,,,15,8.5,,,25
¾ç¾ç(byy87),"2014-07-12 13:00",16.9,,,5,13,,,15,10,,,25
¾ç¾ç(byy87),"2014-07-12 13:30",16.6,,,5,12.9,,,15,10.1,,,25
¾ç¾ç(byy87),"2014-07-12 14:00",16.4,,,5,12.9,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-12 14:30",16.3,,,5,12.9,,,15,10.2,,,25
¾ç¾ç(byy87),"2014-07-12 15:00",16.3,,,5,12.9,,,15,11.1,,,25
¾ç¾ç(byy87),"2014-07-12 15:30",16.7,,,5,12.9,,,15,10.4,,,25
¾ç¾ç(byy87),"2014-07-12 16:00",17.3,,,5,13,,,15,10.8,,,25
¾ç¾ç(byy87),"2014-07-12 16:30",17.2,,,5,13.3,,,15,10.9,,,25
¾ç¾ç(byy87),"2014-07-12 17:00",17.2,,,5,13.5,,,15,11.8,,,25
¾ç¾ç(byy87),"2014-07-12 17:30",17.5,,,5,14.3,,,15,12.3,,,25
¾ç¾ç(byy87),"2014-07-12 18:00",17.5,,,5,13.6,,,15,11.4,,,25
¾ç¾ç(byy87),"2014-07-12 18:30",17.6,,,5,13,,,15,10.9,,,25
¾ç¾ç(byy87),"2014-07-12 19:00",18.1,,,5,13.1,,,15,10.4,,,25
¾ç¾ç(byy87),"2014-07-12 19:30",19.5,,,5,12.6,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-12 20:00",19.1,,,5,13.1,,,15,9.4,,,25
¾ç¾ç(byy87),"2014-07-12 20:30",19.1,,,5,13,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-12 21:00",19.5,,,5,12.6,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-12 21:30",19.3,,,5,12.6,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-12 22:00",18.8,,,5,12.4,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-12 22:30",17.8,,,5,11.8,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-12 23:00",17.6,,,5,12.3,,,15,7.9,,,25
¾ç¾ç(byy87),"2014-07-12 23:30",17.9,,,5,12.1,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-13 00:00",17.9,,,5,11.8,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-13 00:30",16.9,,,5,11.9,,,15,8.6,,,25
¾ç¾ç(byy87),"2014-07-13 01:00",17.6,,,5,12.7,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-13 01:30",18.1,,,5,12.8,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-13 02:00",17.9,,,5,11.8,,,15,8.5,,,25
¾ç¾ç(byy87),"2014-07-13 02:30",17.4,,,5,11.3,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-13 03:00",17.2,,,5,11.5,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-13 03:30",16.9,,,5,11.8,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-13 04:00",16.7,,,5,12.1,,,15,9.4,,,25
¾ç¾ç(byy87),"2014-07-13 04:30",20.4,,,5,12.3,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-07-13 05:00",18.1,,,5,11.9,,,15,9.2,,,25
¾ç¾ç(byy87),"2014-07-13 05:30",18.9,,,5,11.8,,,15,9.8,,,25
¾ç¾ç(byy87),"2014-07-13 06:00",18.8,,,5,12,,,15,10,,,25
¾ç¾ç(byy87),"2014-07-13 06:30",20.5,,,5,12.4,,,15,10.3,,,25
¾ç¾ç(byy87),"2014-07-13 07:00",21.5,,,5,12.6,,,15,10.3,,,25
¾ç¾ç(byy87),"2014-07-13 07:30",20.6,,,5,13.1,,,15,10.4,,,25
¾ç¾ç(byy87),"2014-07-13 08:00",22.3,,,5,13.4,,,15,11.3,,,25
¾ç¾ç(byy87),"2014-07-13 08:30",21.7,,,5,13.4,,,15,11.1,,,25
¾ç¾ç(byy87),"2014-07-13 09:00",19.9,,,5,13.3,,,15,10.7,,,25
¾ç¾ç(byy87),"2014-07-13 09:30",20.4,,,5,13.2,,,15,10.4,,,25
¾ç¾ç(byy87),"2014-07-13 10:00",20.9,,,5,13.3,,,15,10.9,,,25
¾ç¾ç(byy87),"2014-07-13 10:30",21.3,,,5,14.1,,,15,12.2,,,25
¾ç¾ç(byy87),"2014-07-13 11:00",18.9,,,5,14.1,,,15,11.5,,,25
¾ç¾ç(byy87),"2014-07-13 11:30",19,,,5,14.1,,,15,11,,,25
¾ç¾ç(byy87),"2014-07-13 12:00",19.1,,,5,13.6,,,15,9.5,,,25
¾ç¾ç(byy87),"2014-07-13 12:30",19.3,,,5,13.1,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-13 13:00",19.6,,,5,13.1,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-13 13:30",19.8,,,5,12.9,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-13 14:00",20.1,,,5,12.9,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-13 14:30",20.4,,,5,12.8,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-13 15:00",20.6,,,5,13.3,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-13 15:30",20.6,,,5,13.3,,,15,9.4,,,25
¾ç¾ç(byy87),"2014-07-13 16:00",20.5,,,5,13.2,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-13 16:30",20,,,5,13.3,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-13 17:00",20,,,5,13.3,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-13 17:30",20.7,,,5,13.4,,,15,9.4,,,25
¾ç¾ç(byy87),"2014-07-13 18:00",20.8,,,5,13.1,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-13 18:30",20.8,,,5,12.8,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-13 19:00",20.9,,,5,12.6,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-13 19:30",20.5,,,5,12.7,,,15,9.2,,,25
¾ç¾ç(byy87),"2014-07-13 20:00",20.6,,,5,12.3,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-13 20:30",19.9,,,5,12,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-13 21:00",16.5,,,5,12.6,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-07-13 21:30",17.1,,,5,12.7,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-07-13 22:00",19,,,5,12.6,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-13 22:30",17.4,,,5,12.6,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-07-13 23:00",20.4,,,5,12.4,,,15,9.8,,,25
¾ç¾ç(byy87),"2014-07-13 23:30",21,,,5,12.6,,,15,10.1,,,25
¾ç¾ç(byy87),"2014-07-14 00:00",21.3,,,5,11.9,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-14 00:30",21.3,,,5,11.8,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-14 01:00",21.3,,,5,12.4,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-14 01:30",21.4,,,5,12.9,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-14 02:00",21.5,,,5,12.9,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-14 02:30",21.6,,,5,12.7,,,15,9.2,,,25
¾ç¾ç(byy87),"2014-07-14 03:00",21.7,,,5,12.8,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-14 03:30",20.6,,,5,12.6,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-14 04:00",19.3,,,5,12.6,,,15,9.8,,,25
¾ç¾ç(byy87),"2014-07-14 05:00",19,,,5,13.2,,,15,10.2,,,25
¾ç¾ç(byy87),"2014-07-14 05:30",20.8,,,5,13.1,,,15,10.3,,,25
¾ç¾ç(byy87),"2014-07-14 06:00",19,,,5,13.3,,,15,10.1,,,25
¾ç¾ç(byy87),"2014-07-14 06:30",19.7,,,5,13.1,,,15,10.1,,,25
¾ç¾ç(byy87),"2014-07-14 07:00",20.9,,,5,13.3,,,15,10.3,,,25
¾ç¾ç(byy87),"2014-07-14 07:30",20,,,5,12.8,,,15,10.2,,,25
¾ç¾ç(byy87),"2014-07-14 08:00",17.9,,,5,12.6,,,15,9.8,,,25
¾ç¾ç(byy87),"2014-07-14 08:30",20.8,,,5,13.1,,,15,9.7,,,25
¾ç¾ç(byy87),"2014-07-14 09:00",22,,,5,12.6,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-14 09:30",22.1,,,5,12.5,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-14 10:00",21.1,,,5,12.5,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-14 10:30",19,,,5,12.9,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-14 11:00",17.1,,,5,12.9,,,15,8,,,25
¾ç¾ç(byy87),"2014-07-14 11:30",17.1,,,5,13.5,,,15,7.7,,,25
¾ç¾ç(byy87),"2014-07-14 12:00",17.3,,,5,13.3,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-14 12:30",20.7,,,5,13.8,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-14 13:00",21.3,,,5,13.9,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-14 13:30",21.3,,,5,13.9,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-14 14:00",21.3,,,5,14,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-14 14:30",20.7,,,5,14.2,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-14 15:00",18.5,,,5,13.8,,,15,8.5,,,25
¾ç¾ç(byy87),"2014-07-14 15:30",18.3,,,5,11.6,,,15,7.9,,,25
¾ç¾ç(byy87),"2014-07-14 16:00",19.1,,,5,13.1,,,15,8.2,,,25
¾ç¾ç(byy87),"2014-07-14 16:30",19.1,,,5,11.6,,,15,7.9,,,25
¾ç¾ç(byy87),"2014-07-14 17:00",20.5,,,5,13.8,,,15,7.9,,,25
¾ç¾ç(byy87),"2014-07-14 17:30",21.4,,,5,12.3,,,15,7.4,,,25
¾ç¾ç(byy87),"2014-07-14 18:00",21.4,,,5,13.8,,,15,8,,,25
¾ç¾ç(byy87),"2014-07-14 18:30",21.4,,,5,13.5,,,15,8,,,25
¾ç¾ç(byy87),"2014-07-14 19:00",21.3,,,5,12,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-14 19:30",21.4,,,5,13.4,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-14 20:00",21.4,,,5,13.3,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-14 20:30",21.4,,,5,13.3,,,15,9.2,,,25
¾ç¾ç(byy87),"2014-07-14 21:00",20.9,,,5,12.9,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-07-14 21:30",19.9,,,5,13.3,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-14 22:30",18.4,,,5,11.9,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-14 23:00",18.4,,,5,11.8,,,15,9.5,,,25
¾ç¾ç(byy87),"2014-07-14 23:30",19.3,,,5,12.2,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-15 00:00",19.3,,,5,12.4,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-15 00:30",18,,,5,12.4,,,15,8.6,,,25
¾ç¾ç(byy87),"2014-07-15 01:00",17.8,,,5,11.9,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-15 01:30",17.8,,,5,10.9,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-15 02:30",19.9,,,5,13.9,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-15 03:00",21,,,5,13.9,,,15,7.8,,,25
¾ç¾ç(byy87),"2014-07-15 03:30",21,,,5,14.3,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-15 04:30",21.6,,,5,14.3,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-15 05:00",21.3,,,5,14.3,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-15 05:30",20.9,,,5,14.3,,,15,7.9,,,25
¾ç¾ç(byy87),"2014-07-15 06:30",18.8,,,5,13.6,,,15,7.8,,,25
¾ç¾ç(byy87),"2014-07-15 07:00",19.1,,,5,13.2,,,15,7.3,,,25
¾ç¾ç(byy87),"2014-07-15 07:30",19.4,,,5,13.9,,,15,7.8,,,25
¾ç¾ç(byy87),"2014-07-15 08:00",20.8,,,5,13.8,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-15 08:30",21.1,,,5,14.1,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-15 09:00",21.7,,,5,14.1,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-15 09:30",22.3,,,5,14.3,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-15 10:00",22.2,,,5,14.6,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-15 10:30",21.9,,,5,14.7,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-15 11:00",21.9,,,5,14.9,,,15,9.4,,,25
¾ç¾ç(byy87),"2014-07-15 11:30",21.1,,,5,14.6,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-15 12:00",20.5,,,5,14.3,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-15 12:30",20.8,,,5,13.9,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-15 13:00",20.8,,,5,13.8,,,15,9.2,,,25
¾ç¾ç(byy87),"2014-07-15 13:30",21.2,,,5,14.3,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-15 14:00",21.7,,,5,14.1,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-15 14:30",21.4,,,5,14.1,,,15,9.2,,,25
¾ç¾ç(byy87),"2014-07-15 15:00",20.6,,,5,13.6,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-15 15:30",20,,,5,13,,,15,9.2,,,25
¾ç¾ç(byy87),"2014-07-15 16:00",21.4,,,5,13.3,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-15 16:30",23.6,,,5,13.7,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-15 17:00",23.7,,,5,13.3,,,15,9.3,,,25
¾ç¾ç(byy87),"2014-07-15 17:30",23.6,,,5,13.6,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-07-15 18:00",23.6,,,5,13.5,,,15,10.1,,,25
¾ç¾ç(byy87),"2014-07-15 18:30",23.4,,,5,13,,,15,9.4,,,25
¾ç¾ç(byy87),"2014-07-15 19:00",22.9,,,5,12.7,,,15,9.4,,,25
¾ç¾ç(byy87),"2014-07-15 19:30",22.4,,,5,12.6,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-15 20:00",22.4,,,5,12.4,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-15 20:30",22.6,,,5,12.4,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-15 21:00",22.3,,,5,12.4,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-15 21:30",22.1,,,5,12.1,,,15,8,,,25
¾ç¾ç(byy87),"2014-07-15 22:00",21.9,,,5,11.8,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-15 22:30",19.8,,,5,11.9,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-15 23:00",21.3,,,5,11.6,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-15 23:30",21.9,,,5,11.3,,,15,7.8,,,25
¾ç¾ç(byy87),"2014-07-16 00:00",21.9,,,5,11.1,,,15,7.7,,,25
¾ç¾ç(byy87),"2014-07-16 00:30",19.4,,,5,11.8,,,15,7.6,,,25
¾ç¾ç(byy87),"2014-07-16 01:00",21.9,,,5,11.7,,,15,7.4,,,25
¾ç¾ç(byy87),"2014-07-16 01:30",21.9,,,5,11.8,,,15,7.4,,,25
¾ç¾ç(byy87),"2014-07-16 02:00",21.9,,,5,12.1,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-16 02:30",21.8,,,5,12.1,,,15,8.6,,,25
¾ç¾ç(byy87),"2014-07-16 03:00",21.9,,,5,12.9,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-16 03:30",22.5,,,5,13.1,,,15,8.5,,,25
¾ç¾ç(byy87),"2014-07-16 04:00",22.9,,,5,13,,,15,8.5,,,25
¾ç¾ç(byy87),"2014-07-16 04:30",22.9,,,5,13.2,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-16 05:00",22.3,,,5,12.7,,,15,8.5,,,25
¾ç¾ç(byy87),"2014-07-16 05:30",22.5,,,5,13.2,,,15,8.6,,,25
¾ç¾ç(byy87),"2014-07-16 06:00",22.6,,,5,13.8,,,15,9,,,25
¾ç¾ç(byy87),"2014-07-16 06:30",22.4,,,5,13.2,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-16 07:30",20.2,,,5,11.9,,,15,8.4,,,25
¾ç¾ç(byy87),"2014-07-16 08:00",19.1,,,5,11.8,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-16 08:30",19.3,,,5,12.4,,,15,8.5,,,25
¾ç¾ç(byy87),"2014-07-16 09:00",19.9,,,5,11.2,,,15,7.6,,,25
¾ç¾ç(byy87),"2014-07-16 09:30",20.6,,,5,11.2,,,15,7.2,,,25
¾ç¾ç(byy87),"2014-07-16 10:00",22.2,,,5,11.6,,,15,7.4,,,25
¾ç¾ç(byy87),"2014-07-16 10:30",22.9,,,5,13.6,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-16 11:00",22.9,,,5,13.4,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-16 11:30",23.5,,,5,13.7,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-16 12:00",23.9,,,5,14.3,,,15,9.4,,,25
¾ç¾ç(byy87),"2014-07-16 13:00",24.2,,,5,14.4,,,15,8.8,,,25
¾ç¾ç(byy87),"2014-07-16 13:30",24.2,,,5,13.9,,,15,7.9,,,25
¾ç¾ç(byy87),"2014-07-16 14:00",24.1,,,5,13.3,,,15,7.3,,,25
¾ç¾ç(byy87),"2014-07-16 14:30",23,,,5,13.3,,,15,7.3,,,25
¾ç¾ç(byy87),"2014-07-16 15:00",21.2,,,5,12.5,,,15,7.5,,,25
¾ç¾ç(byy87),"2014-07-16 15:30",20.5,,,5,12.4,,,15,7.5,,,25
¾ç¾ç(byy87),"2014-07-16 16:00",20.5,,,5,12.4,,,15,7.7,,,25
¾ç¾ç(byy87),"2014-07-16 16:30",20.5,,,5,12.8,,,15,7.9,,,25
¾ç¾ç(byy87),"2014-07-16 17:00",20.6,,,5,11.8,,,15,7.4,,,25
¾ç¾ç(byy87),"2014-07-16 17:30",21.3,,,5,11.4,,,15,7.4,,,25
¾ç¾ç(byy87),"2014-07-16 18:00",21.6,,,5,11.4,,,15,7.6,,,25
¾ç¾ç(byy87),"2014-07-16 18:30",20.4,,,5,11.9,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-16 19:00",21.3,,,5,11.8,,,15,7.7,,,25
¾ç¾ç(byy87),"2014-07-16 20:00",22.3,,,5,11.3,,,15,7.8,,,25
¾ç¾ç(byy87),"2014-07-16 20:30",22.5,,,5,11.4,,,15,8.1,,,25
¾ç¾ç(byy87),"2014-07-16 21:00",22.4,,,5,12.6,,,15,8.3,,,25
¾ç¾ç(byy87),"2014-07-16 21:30",22.5,,,5,13.6,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-16 22:00",22.9,,,5,13.9,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-16 22:30",23.3,,,5,13.8,,,15,10,,,25
¾ç¾ç(byy87),"2014-07-16 23:30",23.4,,,5,13.1,,,15,10.1,,,25
¾ç¾ç(byy87),"2014-07-17 00:00",23.8,,,5,12.8,,,15,9.6,,,25
¾ç¾ç(byy87),"2014-07-17 00:30",23,,,5,12.4,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-17 01:00",23.4,,,5,12.1,,,15,8.5,,,25
¾ç¾ç(byy87),"2014-07-17 01:30",22.8,,,5,11.8,,,15,8.6,,,25
¾ç¾ç(byy87),"2014-07-17 02:00",22.5,,,5,12.1,,,15,8.6,,,25
¾ç¾ç(byy87),"2014-07-17 02:30",23.5,,,5,13.3,,,15,8.9,,,25
¾ç¾ç(byy87),"2014-07-17 03:00",23.1,,,5,13.9,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-17 03:30",22.8,,,5,14.1,,,15,9.1,,,25
¾ç¾ç(byy87),"2014-07-17 04:30",23.2,,,5,13.4,,,15,8.7,,,25
¾ç¾ç(byy87),"2014-07-17 05:00",23.4,,,5,14.3,,,15,9.3,,,25
