"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿µ´ö(byd8a),"2014-05-23 16:30",16.9,,,5,13,,,20,10.3,,,30
¿µ´ö(byd8a),"2014-05-23 17:00",16.8,,,5,12.6,,,20,10.2,,,30
¿µ´ö(byd8a),"2014-05-23 17:30",15.8,,,5,12.5,,,20,10.9,,,30
¿µ´ö(byd8a),"2014-05-23 18:00",16.3,,,5,12.4,,,20,10.9,,,30
¿µ´ö(byd8a),"2014-05-23 18:30",16.3,,,5,12.8,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-23 19:00",16.5,,,5,12.8,,,20,11.2,,,30
¿µ´ö(byd8a),"2014-05-23 19:30",16.3,,,5,12.6,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-23 20:00",15.5,,,5,12.9,,,20,11,,,30
¿µ´ö(byd8a),"2014-05-23 20:30",15.6,,,5,12.6,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-23 21:00",15.6,,,5,12.4,,,20,11,,,30
¿µ´ö(byd8a),"2014-05-23 21:30",16,,,5,12.6,,,20,10.9,,,30
¿µ´ö(byd8a),"2014-05-23 22:00",16.3,,,5,12.8,,,20,10.8,,,30
¿µ´ö(byd8a),"2014-05-23 22:30",16.3,,,5,12.8,,,20,10.9,,,30
¿µ´ö(byd8a),"2014-05-23 23:00",15.4,,,5,12.9,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-23 23:30",15,,,5,12.9,,,20,11.3,,,30
¿µ´ö(byd8a),"2014-05-24 00:00",14.9,,,5,12.9,,,20,11.2,,,30
¿µ´ö(byd8a),"2014-05-24 00:30",14.3,,,5,12.9,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 01:00",14.5,,,5,12.8,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 01:30",14.9,,,5,12.8,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 02:00",14.7,,,5,12.7,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 02:30",15.2,,,5,12.7,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 03:00",15.5,,,5,12.9,,,20,10.7,,,30
¿µ´ö(byd8a),"2014-05-24 03:30",15.6,,,5,12.6,,,20,10.7,,,30
¿µ´ö(byd8a),"2014-05-24 04:00",14.6,,,5,12.6,,,20,10.8,,,30
¿µ´ö(byd8a),"2014-05-24 04:30",14.2,,,5,12.1,,,20,10.8,,,30
¿µ´ö(byd8a),"2014-05-24 05:00",14.1,,,5,11.9,,,20,10.8,,,30
¿µ´ö(byd8a),"2014-05-24 05:30",14,,,5,11.8,,,20,10.6,,,30
¿µ´ö(byd8a),"2014-05-24 06:00",14.3,,,5,11.9,,,20,10.6,,,30
¿µ´ö(byd8a),"2014-05-24 06:30",14.6,,,5,11.9,,,20,10.5,,,30
¿µ´ö(byd8a),"2014-05-24 07:00",14.1,,,5,11.8,,,20,10.5,,,30
¿µ´ö(byd8a),"2014-05-24 07:30",15.1,,,5,11.7,,,20,10.4,,,30
¿µ´ö(byd8a),"2014-05-24 08:00",15.3,,,5,12.1,,,20,10.6,,,30
¿µ´ö(byd8a),"2014-05-24 08:30",15.8,,,5,11.9,,,20,10.8,,,30
¿µ´ö(byd8a),"2014-05-24 09:00",15.1,,,5,12,,,20,10.8,,,30
¿µ´ö(byd8a),"2014-05-24 09:30",15,,,5,11.8,,,20,10.8,,,30
¿µ´ö(byd8a),"2014-05-24 10:00",15.1,,,5,11.9,,,20,10.9,,,30
¿µ´ö(byd8a),"2014-05-24 10:30",15.1,,,5,11.9,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 11:00",15,,,5,11.9,,,20,11.2,,,30
¿µ´ö(byd8a),"2014-05-24 11:30",15.8,,,5,11.8,,,20,10.7,,,30
¿µ´ö(byd8a),"2014-05-24 12:00",15.7,,,5,12.2,,,20,10.7,,,30
¿µ´ö(byd8a),"2014-05-24 12:30",15.8,,,5,12.2,,,20,10.9,,,30
¿µ´ö(byd8a),"2014-05-24 13:00",16,,,5,12.3,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 13:30",15.7,,,5,12.1,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 14:00",15.9,,,5,12.1,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 14:30",15.3,,,5,12.2,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 15:00",15,,,5,12.2,,,20,11.3,,,30
¿µ´ö(byd8a),"2014-05-24 15:30",15,,,5,12.2,,,20,11.3,,,30
¿µ´ö(byd8a),"2014-05-24 16:00",15,,,5,12,,,20,11.1,,,30
¿µ´ö(byd8a),"2014-05-24 16:30",15.1,,,5,12.1,,,20,10.7,,,30
¿µ´ö(byd8a),"2014-05-24 17:00",14.9,,,5,12.1,,,20,10.5,,,30
¿µ´ö(byd8a),"2014-05-24 17:30",14.7,,,5,12.1,,,20,10.4,,,30
¿µ´ö(byd8a),"2014-05-24 18:00",14.6,,,5,12.1,,,20,10.6,,,30
¿µ´ö(byd8a),"2014-05-24 18:30",14.5,,,5,11.8,,,20,10.7,,,30
¿µ´ö(byd8a),"2014-05-24 19:00",14.5,,,5,11.4,,,20,10.5,,,30
¿µ´ö(byd8a),"2014-05-24 19:30",14.4,,,5,11.6,,,20,10.6,,,30
¿µ´ö(byd8a),"2014-05-24 20:00",14.3,,,5,11.6,,,20,10.6,,,30
¿µ´ö(byd8a),"2014-05-24 20:30",14.2,,,5,11.8,,,20,10.4,,,30
¿µ´ö(byd8a),"2014-05-24 21:00",13.9,,,5,11.6,,,20,10.4,,,30
¿µ´ö(byd8a),"2014-05-24 21:30",13.8,,,5,11.7,,,20,10.4,,,30
¿µ´ö(byd8a),"2014-05-24 22:00",13.9,,,5,11.7,,,20,10.5,,,30
¿µ´ö(byd8a),"2014-05-24 22:30",14.1,,,5,11.8,,,20,10.5,,,30
¿µ´ö(byd8a),"2014-05-24 23:00",14.5,,,5,12.1,,,20,10.4,,,30
¿µ´ö(byd8a),"2014-05-24 23:30",14.5,,,5,12.2,,,20,10.6,,,30
¿µ´ö(byd8a),"2014-05-25 00:00",14.6,,,5,12.1,,,20,10.6,,,30
¿µ´ö(byd8a),"2014-05-25 00:30",14.6,,,5,12.1,,,20,10.5,,,30
¿µ´ö(byd8a),"2014-05-25 01:00",14.5,,,5,12.1,,,20,10.3,,,30
¿µ´ö(byd8a),"2014-05-25 01:30",14.4,,,5,12.1,,,20,9.9,,,30
¿µ´ö(byd8a),"2014-05-25 02:00",14.6,,,5,11.9,,,20,9.3,,,30
¿µ´ö(byd8a),"2014-05-25 02:30",14.6,,,5,11.4,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-25 03:00",14.8,,,5,11.1,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-25 03:30",14.6,,,5,11.4,,,20,7.8,,,30
¿µ´ö(byd8a),"2014-05-25 04:00",14.6,,,5,11.6,,,20,9.2,,,30
¿µ´ö(byd8a),"2014-05-25 04:30",14.4,,,5,11.7,,,20,9.3,,,30
¿µ´ö(byd8a),"2014-05-25 05:00",14.5,,,5,11.8,,,20,9.4,,,30
¿µ´ö(byd8a),"2014-05-25 05:30",14.5,,,5,11.8,,,20,9.6,,,30
¿µ´ö(byd8a),"2014-05-25 06:00",14.3,,,5,11.7,,,20,9.8,,,30
¿µ´ö(byd8a),"2014-05-25 06:30",14.4,,,5,11.6,,,20,9.9,,,30
¿µ´ö(byd8a),"2014-05-25 07:00",15.1,,,5,11.2,,,20,9.9,,,30
¿µ´ö(byd8a),"2014-05-25 07:30",14.9,,,5,11.4,,,20,9.8,,,30
¿µ´ö(byd8a),"2014-05-25 08:00",14.5,,,5,11.4,,,20,9.5,,,30
¿µ´ö(byd8a),"2014-05-25 08:30",14.9,,,5,11.4,,,20,9.3,,,30
¿µ´ö(byd8a),"2014-05-25 09:00",14.7,,,5,11.2,,,20,8.8,,,30
¿µ´ö(byd8a),"2014-05-25 09:30",14.3,,,5,11.1,,,20,8.9,,,30
¿µ´ö(byd8a),"2014-05-25 10:00",14.3,,,5,11.1,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-25 10:30",14.4,,,5,11.2,,,20,9.4,,,30
¿µ´ö(byd8a),"2014-05-25 11:00",14.5,,,5,11.1,,,20,9.3,,,30
¿µ´ö(byd8a),"2014-05-25 11:30",14.7,,,5,11.3,,,20,9.4,,,30
¿µ´ö(byd8a),"2014-05-25 12:00",14.4,,,5,11.6,,,20,9.9,,,30
¿µ´ö(byd8a),"2014-05-25 12:30",14.1,,,5,11.5,,,20,9.8,,,30
¿µ´ö(byd8a),"2014-05-25 13:00",14.3,,,5,11.8,,,20,10.3,,,30
¿µ´ö(byd8a),"2014-05-25 13:30",14.8,,,5,11.9,,,20,10.5,,,30
¿µ´ö(byd8a),"2014-05-25 14:00",14.7,,,5,11.7,,,20,10.6,,,30
¿µ´ö(byd8a),"2014-05-25 14:30",15.3,,,5,11.3,,,20,10.5,,,30
¿µ´ö(byd8a),"2014-05-25 15:00",15.2,,,5,11.3,,,20,10.2,,,30
¿µ´ö(byd8a),"2014-05-25 15:30",14.8,,,5,11.4,,,20,9.7,,,30
¿µ´ö(byd8a),"2014-05-25 16:00",14.8,,,5,11.4,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-25 16:30",14.4,,,5,11.3,,,20,9.5,,,30
¿µ´ö(byd8a),"2014-05-25 17:00",14.4,,,5,11.1,,,20,9.6,,,30
¿µ´ö(byd8a),"2014-05-25 17:30",14.6,,,5,11.6,,,20,9.3,,,30
¿µ´ö(byd8a),"2014-05-25 18:00",14.7,,,5,11.7,,,20,9.2,,,30
¿µ´ö(byd8a),"2014-05-25 18:30",14.8,,,5,11.3,,,20,9,,,30
¿µ´ö(byd8a),"2014-05-25 19:00",14.8,,,5,11,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-25 19:30",14.8,,,5,10.8,,,20,8.7,,,30
¿µ´ö(byd8a),"2014-05-25 20:00",14.8,,,5,10.6,,,20,8.4,,,30
¿µ´ö(byd8a),"2014-05-25 20:30",14.6,,,5,10.6,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-25 21:00",14.3,,,5,10.7,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-25 21:30",14.5,,,5,10.8,,,20,8.7,,,30
¿µ´ö(byd8a),"2014-05-25 22:00",13.8,,,5,11.1,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-25 22:30",14.5,,,5,11.7,,,20,9.2,,,30
¿µ´ö(byd8a),"2014-05-25 23:00",14.1,,,5,11.8,,,20,9.4,,,30
¿µ´ö(byd8a),"2014-05-25 23:30",13.9,,,5,11.9,,,20,9.9,,,30
¿µ´ö(byd8a),"2014-05-26 00:00",14.4,,,5,11.9,,,20,10.1,,,30
¿µ´ö(byd8a),"2014-05-26 00:30",14.4,,,5,11.8,,,20,10.1,,,30
¿µ´ö(byd8a),"2014-05-26 01:00",13.7,,,5,11.5,,,20,9.9,,,30
¿µ´ö(byd8a),"2014-05-26 01:30",13,,,5,11.3,,,20,9.5,,,30
¿µ´ö(byd8a),"2014-05-26 02:00",13.1,,,5,11.3,,,20,9.3,,,30
¿µ´ö(byd8a),"2014-05-26 02:30",13.2,,,5,10.9,,,20,8.5,,,30
¿µ´ö(byd8a),"2014-05-26 03:00",13.1,,,5,10.2,,,20,8.4,,,30
¿µ´ö(byd8a),"2014-05-26 03:30",13.1,,,5,10.2,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-26 04:00",12.9,,,5,10,,,20,7.7,,,30
¿µ´ö(byd8a),"2014-05-26 04:30",12.8,,,5,9.8,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-26 05:00",12.8,,,5,9.9,,,20,8,,,30
¿µ´ö(byd8a),"2014-05-26 05:30",12.9,,,5,10.2,,,20,8.1,,,30
¿µ´ö(byd8a),"2014-05-26 06:00",12.9,,,5,10.8,,,20,8.1,,,30
¿µ´ö(byd8a),"2014-05-26 06:30",12.9,,,5,10.1,,,20,8.2,,,30
¿µ´ö(byd8a),"2014-05-26 07:00",12.8,,,5,10.1,,,20,8.5,,,30
¿µ´ö(byd8a),"2014-05-26 07:30",12.6,,,5,10.4,,,20,8.8,,,30
¿µ´ö(byd8a),"2014-05-26 08:00",12.7,,,5,10.1,,,20,9,,,30
¿µ´ö(byd8a),"2014-05-26 08:30",12.9,,,5,10.3,,,20,8.9,,,30
¿µ´ö(byd8a),"2014-05-26 09:00",12.8,,,5,9.9,,,20,9,,,30
¿µ´ö(byd8a),"2014-05-26 09:30",13.2,,,5,9.9,,,20,8.9,,,30
¿µ´ö(byd8a),"2014-05-26 10:00",13.1,,,5,9.8,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-26 10:30",13.2,,,5,9.8,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-26 11:00",13.1,,,5,9.4,,,20,7.2,,,30
¿µ´ö(byd8a),"2014-05-26 11:30",13,,,5,9.1,,,20,6.8,,,30
¿µ´ö(byd8a),"2014-05-26 12:00",13.1,,,5,9.4,,,20,7.2,,,30
¿µ´ö(byd8a),"2014-05-26 12:30",13.1,,,5,9.4,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-26 13:00",13.3,,,5,9.6,,,20,7.7,,,30
¿µ´ö(byd8a),"2014-05-26 13:30",13.8,,,5,9.3,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-26 14:00",13.4,,,5,9.6,,,20,7.7,,,30
¿µ´ö(byd8a),"2014-05-26 14:30",14.3,,,5,9.5,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-26 15:00",13.3,,,5,9.7,,,20,8.5,,,30
¿µ´ö(byd8a),"2014-05-26 15:30",14.3,,,5,9.8,,,20,8.7,,,30
¿µ´ö(byd8a),"2014-05-26 16:00",14,,,5,9.6,,,20,9,,,30
¿µ´ö(byd8a),"2014-05-26 16:30",14.3,,,5,9.4,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-26 17:00",14.3,,,5,9.6,,,20,8.9,,,30
¿µ´ö(byd8a),"2014-05-26 17:30",13.9,,,5,9.7,,,20,9,,,30
¿µ´ö(byd8a),"2014-05-26 18:00",13.7,,,5,10,,,20,9,,,30
¿µ´ö(byd8a),"2014-05-26 18:30",13.5,,,5,10.1,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-26 19:00",13.4,,,5,10.1,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-26 19:30",13.3,,,5,10.1,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-26 20:00",13.1,,,5,10.1,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-26 20:30",12.9,,,5,9.7,,,20,9,,,30
¿µ´ö(byd8a),"2014-05-26 21:00",12.8,,,5,9.7,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-26 21:30",12.7,,,5,9.4,,,20,8.4,,,30
¿µ´ö(byd8a),"2014-05-26 22:00",12.7,,,5,9.4,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-26 22:30",12.4,,,5,9.3,,,20,8.1,,,30
¿µ´ö(byd8a),"2014-05-26 23:00",12.5,,,5,9.2,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-26 23:30",12.4,,,5,8.9,,,20,7.1,,,30
¿µ´ö(byd8a),"2014-05-27 00:00",12.4,,,5,9,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-27 00:30",12.5,,,5,9,,,20,7.6,,,30
¿µ´ö(byd8a),"2014-05-27 01:00",12.5,,,5,8.8,,,20,7.8,,,30
¿µ´ö(byd8a),"2014-05-27 01:30",12.6,,,5,9.4,,,20,8,,,30
¿µ´ö(byd8a),"2014-05-27 02:00",12.8,,,5,9.9,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-27 02:30",12.9,,,5,9.7,,,20,8.7,,,30
¿µ´ö(byd8a),"2014-05-27 03:00",13.3,,,5,9.8,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-27 03:30",13,,,5,10.1,,,20,9.2,,,30
¿µ´ö(byd8a),"2014-05-27 04:00",13.1,,,5,10.5,,,20,9.4,,,30
¿µ´ö(byd8a),"2014-05-27 04:30",13.7,,,5,10.1,,,20,9.4,,,30
¿µ´ö(byd8a),"2014-05-27 05:00",14,,,5,11,,,20,9.6,,,30
¿µ´ö(byd8a),"2014-05-27 05:30",13.9,,,5,11.4,,,20,9.8,,,30
¿µ´ö(byd8a),"2014-05-27 06:00",13.8,,,5,11,,,20,9.9,,,30
¿µ´ö(byd8a),"2014-05-27 06:30",13.7,,,5,10.4,,,20,9.8,,,30
¿µ´ö(byd8a),"2014-05-27 07:00",13.7,,,5,10.1,,,20,9.7,,,30
¿µ´ö(byd8a),"2014-05-27 07:30",13.5,,,5,10,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-27 08:00",13.4,,,5,9.9,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-27 08:30",13.4,,,5,9.6,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-27 09:00",13.1,,,5,9.2,,,20,8,,,30
¿µ´ö(byd8a),"2014-05-27 09:30",13,,,5,8.8,,,20,7.8,,,30
¿µ´ö(byd8a),"2014-05-27 10:00",12.9,,,5,8.4,,,20,7.5,,,30
¿µ´ö(byd8a),"2014-05-27 10:30",12.5,,,5,8.4,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-27 11:00",12.3,,,5,8.6,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-27 11:30",12.1,,,5,9,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-27 12:00",12.1,,,5,9.3,,,20,7.2,,,30
¿µ´ö(byd8a),"2014-05-27 12:30",12,,,5,8.5,,,20,7.2,,,30
¿µ´ö(byd8a),"2014-05-27 13:00",12,,,5,8.6,,,20,7.1,,,30
¿µ´ö(byd8a),"2014-05-27 13:30",12,,,5,8.6,,,20,7.1,,,30
¿µ´ö(byd8a),"2014-05-27 14:00",12.1,,,5,8.5,,,20,7.1,,,30
¿µ´ö(byd8a),"2014-05-27 14:30",12.3,,,5,8.5,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-27 15:00",12.4,,,5,9,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-27 15:30",12.6,,,5,9.5,,,20,7.8,,,30
¿µ´ö(byd8a),"2014-05-27 16:00",12.9,,,5,10.1,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-27 16:30",13.2,,,5,10.5,,,20,8.1,,,30
¿µ´ö(byd8a),"2014-05-27 17:00",13.3,,,5,11,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-27 17:30",13.4,,,5,11.3,,,20,8.2,,,30
¿µ´ö(byd8a),"2014-05-27 18:00",13.4,,,5,11.1,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-27 18:30",13.4,,,5,9.6,,,20,7.8,,,30
¿µ´ö(byd8a),"2014-05-27 19:00",13.1,,,5,8.8,,,20,7.8,,,30
¿µ´ö(byd8a),"2014-05-27 19:30",13,,,5,8.3,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-27 20:00",13,,,5,8,,,20,7.1,,,30
¿µ´ö(byd8a),"2014-05-27 20:30",13.1,,,5,8,,,20,7.1,,,30
¿µ´ö(byd8a),"2014-05-27 21:00",13.1,,,5,7.9,,,20,7,,,30
¿µ´ö(byd8a),"2014-05-27 21:30",13.3,,,5,7.9,,,20,7,,,30
¿µ´ö(byd8a),"2014-05-27 22:00",13.1,,,5,8.2,,,20,7.1,,,30
¿µ´ö(byd8a),"2014-05-27 22:30",13.2,,,5,8.6,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-27 23:00",13.2,,,5,8.5,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-27 23:30",13.2,,,5,8.9,,,20,7.6,,,30
¿µ´ö(byd8a),"2014-05-28 00:00",13.4,,,5,9.1,,,20,7.7,,,30
¿µ´ö(byd8a),"2014-05-28 00:30",13.8,,,5,9.1,,,20,7.8,,,30
¿µ´ö(byd8a),"2014-05-28 01:00",13.9,,,5,9.4,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-28 01:30",13.6,,,5,9.5,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-28 02:00",14.1,,,5,9.8,,,20,8.2,,,30
¿µ´ö(byd8a),"2014-05-28 02:30",13.8,,,5,9.6,,,20,8.1,,,30
¿µ´ö(byd8a),"2014-05-28 03:00",13.5,,,5,9.8,,,20,8.2,,,30
¿µ´ö(byd8a),"2014-05-28 03:30",12.6,,,5,9.4,,,20,8.1,,,30
¿µ´ö(byd8a),"2014-05-28 04:00",12.1,,,5,9.5,,,20,8.1,,,30
¿µ´ö(byd8a),"2014-05-28 04:30",12.1,,,5,9.4,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-28 05:00",12.1,,,5,9.2,,,20,8.4,,,30
¿µ´ö(byd8a),"2014-05-28 05:30",12.1,,,5,9.1,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-28 06:00",11.9,,,5,9.1,,,20,8.5,,,30
¿µ´ö(byd8a),"2014-05-28 06:30",11.9,,,5,9.1,,,20,8.2,,,30
¿µ´ö(byd8a),"2014-05-28 07:00",11.9,,,5,8.9,,,20,7.6,,,30
¿µ´ö(byd8a),"2014-05-28 07:30",11.8,,,5,9.1,,,20,7.6,,,30
¿µ´ö(byd8a),"2014-05-28 08:00",12.1,,,5,9.8,,,20,7.8,,,30
¿µ´ö(byd8a),"2014-05-28 08:30",12.2,,,5,10.1,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-28 09:00",11.6,,,5,10.1,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-28 09:30",11.7,,,5,10.1,,,20,8.4,,,30
¿µ´ö(byd8a),"2014-05-28 10:00",11.8,,,5,9.8,,,20,8.7,,,30
¿µ´ö(byd8a),"2014-05-28 10:30",11.9,,,5,9.7,,,20,8.7,,,30
¿µ´ö(byd8a),"2014-05-28 11:00",12,,,5,9.6,,,20,8.8,,,30
¿µ´ö(byd8a),"2014-05-28 11:30",12.3,,,5,9.4,,,20,8.7,,,30
¿µ´ö(byd8a),"2014-05-28 12:00",12.5,,,5,9.6,,,20,9.1,,,30
¿µ´ö(byd8a),"2014-05-28 12:30",12.3,,,5,9.8,,,20,8.9,,,30
¿µ´ö(byd8a),"2014-05-28 13:00",12.4,,,5,9.8,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-28 13:30",12.7,,,5,9.8,,,20,8.4,,,30
¿µ´ö(byd8a),"2014-05-28 14:00",13.4,,,5,10.3,,,20,8.5,,,30
¿µ´ö(byd8a),"2014-05-28 14:30",13.6,,,5,10.8,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-28 15:00",13.9,,,5,10.8,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-28 15:30",13.6,,,5,10.8,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-28 16:00",13.6,,,5,10.3,,,20,8.4,,,30
¿µ´ö(byd8a),"2014-05-28 16:30",13.2,,,5,10.3,,,20,8.1,,,30
¿µ´ö(byd8a),"2014-05-28 17:00",13,,,5,10.3,,,20,7.5,,,30
¿µ´ö(byd8a),"2014-05-28 17:30",12.9,,,5,9.7,,,20,6.8,,,30
¿µ´ö(byd8a),"2014-05-28 18:00",12.4,,,5,9,,,20,6.7,,,30
¿µ´ö(byd8a),"2014-05-28 18:30",12.2,,,5,8.6,,,20,6.6,,,30
¿µ´ö(byd8a),"2014-05-28 19:00",11.8,,,5,8.6,,,20,6.5,,,30
¿µ´ö(byd8a),"2014-05-28 19:30",11.5,,,5,8.3,,,20,6.7,,,30
¿µ´ö(byd8a),"2014-05-28 20:00",11.1,,,5,8.1,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-28 20:30",11.1,,,5,8.2,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-28 21:00",11.2,,,5,8.1,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-28 21:30",11.1,,,5,7.9,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-28 22:00",11.1,,,5,8.1,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-28 22:30",11.1,,,5,8.1,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-28 23:00",11.4,,,5,8.4,,,20,7.4,,,30
¿µ´ö(byd8a),"2014-05-28 23:30",11.6,,,5,8.9,,,20,7.5,,,30
¿µ´ö(byd8a),"2014-05-29 00:00",11.4,,,5,9.1,,,20,7.7,,,30
¿µ´ö(byd8a),"2014-05-29 00:30",11.4,,,5,9.3,,,20,7.8,,,30
¿µ´ö(byd8a),"2014-05-29 01:00",11.9,,,5,9.9,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-29 01:30",12.1,,,5,10.1,,,20,8,,,30
¿µ´ö(byd8a),"2014-05-29 02:00",12.1,,,5,10.1,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-29 02:30",11.9,,,5,10.1,,,20,8.3,,,30
¿µ´ö(byd8a),"2014-05-29 03:00",12,,,5,10,,,20,8.4,,,30
¿µ´ö(byd8a),"2014-05-29 03:30",11.9,,,5,9.6,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-29 04:00",12,,,5,9.3,,,20,8.6,,,30
¿µ´ö(byd8a),"2014-05-29 04:30",11.8,,,5,8.8,,,20,8.2,,,30
¿µ´ö(byd8a),"2014-05-29 05:00",11.7,,,5,8.8,,,20,7.9,,,30
¿µ´ö(byd8a),"2014-05-29 05:30",11.6,,,5,8.7,,,20,7.6,,,30
¿µ´ö(byd8a),"2014-05-29 06:00",11.6,,,5,7.9,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-29 06:30",11.5,,,5,7.8,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-29 07:00",11.4,,,5,7.8,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-29 07:30",11.4,,,5,7.8,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-29 08:00",11.5,,,5,7.9,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-29 08:30",11.5,,,5,8.1,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-29 09:00",11.7,,,5,8,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-29 09:30",11.8,,,5,8,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-29 10:00",11.8,,,5,7.9,,,20,7.3,,,30
¿µ´ö(byd8a),"2014-05-29 10:30",11.8,,,5,7.9,,,20,7.1,,,30
¿µ´ö(byd8a),"2014-05-29 11:00",11.7,,,5,8.1,,,20,7,,,30
¿µ´ö(byd8a),"2014-05-29 11:30",11.8,,,5,8.1,,,20,6.9,,,30
¿µ´ö(byd8a),"2014-05-29 12:00",11.9,,,5,8,,,20,6.8,,,30
¿µ´ö(byd8a),"2014-05-29 12:30",12.6,,,5,8.4,,,20,6.9,,,30
¿µ´ö(byd8a),"2014-05-29 13:00",12.9,,,5,8.5,,,20,7.1,,,30
