"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿Â¾ç(byyh3),"2017-11-10 10:00",18,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 10:30",18,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 11:30",18,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 13:30",18,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 14:00",18,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 14:30",18,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 15:00",17.9,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 15:30",17.8,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 16:00",17.7,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 17:00",17.3,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 17:30",17.6,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 18:00",17.6,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 18:30",17.6,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 19:00",17.8,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 19:30",17.7,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 20:30",17.7,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 21:00",17.7,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 21:30",17.6,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 22:00",17.6,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 22:30",17.6,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 23:00",17.5,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-10 23:30",17.5,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 00:00",17.5,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 00:30",17.5,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 01:00",17.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 01:30",17.3,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 02:00",17.3,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 02:30",17.2,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 03:00",17.1,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 03:30",17,"34.42",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 04:00",17,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 04:30",17,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 05:00",17.1,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 05:30",17.1,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 06:00",16.9,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 06:30",17.1,"34.42",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 07:00",17.1,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 07:30",17.1,"34.41",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 08:00",17,"34.41",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 08:30",16.9,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 09:00",17,"34.5",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 09:30",16.9,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 10:00",16.9,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 10:30",17,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 11:00",17,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 11:30",17,"34.5",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 12:30",16.8,"34.52",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 13:00",16.8,"34.51",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 13:30",16.8,"34.51",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 14:00",16.9,"34.5",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 15:00",17.2,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 15:30",17.2,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 16:00",17.2,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 16:30",17.2,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 17:00",17.3,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 17:30",17.3,"34.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 18:00",17.2,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 18:30",17.2,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 19:00",17.2,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 19:30",17.2,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 20:00",17.1,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 20:30",17.1,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 21:00",17.1,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 21:30",17.1,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 22:00",17.1,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 22:30",17.1,"34.5",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 23:00",17,"34.52",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-11 23:30",17,"34.5",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 00:00",17,"34.51",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 16:00",16.9,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 16:30",16.8,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 17:30",16.6,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 18:00",16.7,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 18:30",16.6,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 19:00",16.6,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 19:30",16.8,"34.41",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 20:00",16.7,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 20:30",16.7,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 21:00",16.8,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 21:30",16.7,"34.42",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 22:00",16.6,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 22:30",16.6,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 23:00",16.6,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-12 23:30",16.5,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 00:00",16.5,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 00:30",16.5,"34.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 01:00",16.5,"34.5",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 01:30",16.8,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 02:00",16.8,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 02:30",16.8,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 03:00",16.8,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 03:30",16.8,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 04:00",16.8,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 04:30",16.9,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 05:00",16.9,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 05:30",16.8,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 06:00",16.8,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 06:30",16.8,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 07:00",16.9,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 07:30",16.9,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 08:00",16.9,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 08:30",16.9,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 09:00",16.9,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 09:30",17.2,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 10:00",17.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 10:30",17.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 11:00",17.4,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 11:30",17.5,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 12:00",17.6,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 12:30",17.6,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 13:00",17.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 13:30",17.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 14:00",17.5,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 14:30",17.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 15:00",17.4,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 15:30",17.4,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 16:00",17.4,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 16:30",17.4,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 17:00",17.4,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 17:30",17.4,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 18:00",17.4,"34.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 18:30",17.4,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 19:00",17.4,"34.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 19:30",17.3,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 20:00",17.2,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 20:30",17.2,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 21:00",17.2,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 21:30",17.1,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 22:00",17,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 22:30",16.9,"34.41",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 23:00",16.9,"34.42",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-13 23:30",16.8,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 00:00",16.8,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 00:30",16.7,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 01:00",16.7,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 01:30",16.7,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 02:00",16.6,"34.42",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 02:30",16.6,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 03:00",16.5,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 03:30",16.4,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 04:00",16.3,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 04:30",16.3,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 05:00",16.4,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 05:30",16.4,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 06:00",16.3,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 06:30",16.3,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 07:00",16.5,"34.41",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 07:30",16.3,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 08:00",16.3,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 08:30",16.3,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 09:00",17,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 09:30",17.2,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 10:00",17.3,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 10:30",17.4,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 11:00",17.7,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 11:30",17.7,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 12:00",17.8,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 12:30",17.7,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 13:00",17.5,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 13:30",17.5,"34.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 14:00",17.7,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 14:30",17.6,"34.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 15:00",17.5,"34.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 15:30",17.5,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 16:00",17.6,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 16:30",17.5,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 17:00",17.6,"34.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 17:30",17.6,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 18:00",17.5,"34.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 18:30",17.5,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 19:00",17.5,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 19:30",17.4,"34.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 20:00",17.3,"34.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 20:30",17.2,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 21:00",17.2,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 21:30",17,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 22:00",16.8,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 22:30",16.8,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-14 23:00",16.7,"34.41",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 00:00",16.7,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 00:30",16.7,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 01:00",16.7,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 01:30",16.6,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 02:00",16.6,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 02:30",16.5,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 03:00",16.6,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 03:30",16.6,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 04:00",16.6,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 04:30",16.6,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 05:00",16.6,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 05:30",16.6,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 06:00",16.5,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 06:30",16.5,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 07:00",16.5,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 07:30",16.5,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 08:00",16.5,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 08:30",16.5,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 09:00",16.5,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 09:30",16.5,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 10:00",16.4,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 10:30",16.4,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 11:00",16.2,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 11:30",16.3,"34.41",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 12:00",16.3,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 12:30",16.3,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 13:00",16.3,"34.42",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 13:30",16.3,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 14:00",16.3,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 14:30",16.2,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 15:00",16.3,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 15:30",16.3,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 16:00",16.2,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 16:30",16.2,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 17:00",16.1,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 17:30",16.1,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 18:00",16.1,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 18:30",16,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 19:00",16,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 19:30",16,"34.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 20:00",16,"34.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 20:30",15.9,"34.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 21:00",15.9,"34.5",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 21:30",16.1,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 22:00",16,"34.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 22:30",16,"34.51",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 23:00",16,"34.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-15 23:30",16,"34.56",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 00:00",15.9,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 00:30",15.9,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 01:00",15.9,"34.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 01:30",15.8,"34.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 02:00",15.8,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 02:30",15.8,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 03:00",15.9,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 03:30",15.9,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 04:00",16,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 04:30",15.9,"34.43",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 05:00",15.9,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 05:30",15.9,"34.42",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 06:00",15.9,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 06:30",15.9,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 07:00",15.9,"34.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 07:30",15.8,"34.45",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 08:00",15.8,"34.44",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 08:30",15.8,"34.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 09:00",15.8,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 09:30",15.9,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 10:00",15.9,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 10:30",15.9,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 11:00",15.9,"34.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 11:30",16.4,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 12:00",16.5,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 12:30",16.6,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 13:00",16.7,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 13:30",16.8,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 14:00",16.8,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 14:30",16.9,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 15:00",16.8,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 15:30",17,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 16:00",17,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 16:30",17.1,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 17:00",17.1,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 17:30",17,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 18:00",17,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 18:30",16.9,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 19:00",16.8,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 19:30",16.7,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 20:00",16.7,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 20:30",16.7,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 21:00",16.6,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 21:30",17.1,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 22:00",17.1,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 22:30",17.1,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 23:00",17,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-16 23:30",17.2,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 00:00",17.4,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 00:30",17.3,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 01:00",17.2,"34.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 01:30",17.2,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 02:00",17.1,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 02:30",16.7,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 03:00",16.6,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 03:30",16.4,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 04:00",16.4,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 04:30",16.4,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 05:00",16.4,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 05:30",16.4,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 06:00",16.5,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 06:30",16.6,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 07:00",16.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 07:30",16.4,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 08:00",16.3,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 08:30",16.2,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 09:00",16.1,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 09:30",16.2,"34.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 10:00",16.2,"34.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 10:30",16.3,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 11:00",16.3,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2017-11-17 11:30",16.4,"34.31",,2,,,,,,,,
