"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¾ç¾ç(byy87),"2017-03-16 22:00",12.1,,,5,11.9,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-16 22:30",12.1,,,5,12,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-16 23:00",12.1,,,5,12,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-16 23:30",12.1,,,5,11.7,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-17 00:00",12.1,,,5,11.8,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-17 00:30",12.1,,,5,11.9,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 01:00",12.1,,,5,12,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 01:30",12.1,,,5,12,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 02:00",12,,,5,11.9,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 02:30",12,,,5,12,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 03:00",12,,,5,12,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 03:30",12.1,,,5,12,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 04:00",12.1,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 04:30",12.1,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 05:00",12.1,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 05:30",12.1,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 06:00",12.1,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 06:30",12.1,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 07:00",12.2,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 07:30",12.2,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 08:00",12.3,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 08:30",12.4,,,5,12.2,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-17 09:00",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 09:30",12.4,,,5,12.4,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-17 10:00",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 10:30",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 11:00",12.5,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 11:30",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 12:00",12.5,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 12:30",12.5,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 13:00",12.5,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 13:30",12.4,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 14:00",12.5,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 14:30",12.7,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 15:00",12.6,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 15:30",12.6,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 16:00",12.6,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 16:30",12.5,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-17 17:00",12.5,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 17:30",12.6,,,5,12.2,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 18:00",12.6,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 18:30",12.6,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 19:00",12.6,,,5,12.2,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 19:30",12.6,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 20:00",12.5,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 20:30",12.4,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 21:00",12.4,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 21:30",12.4,,,5,12.2,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 22:00",12.4,,,5,12.2,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 22:30",12.4,,,5,12.3,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-17 23:00",12.5,,,5,12.3,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-17 23:30",12.5,,,5,12.3,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 00:00",12.5,,,5,12.4,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 00:30",12.5,,,5,12.4,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-18 01:00",12.4,,,5,12.3,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 01:30",12.4,,,5,12.3,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-18 02:00",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 02:30",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 03:00",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 03:30",12.4,,,5,12.2,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-18 04:00",12.3,,,5,12.2,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 04:30",12.3,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 05:00",12.3,,,5,12.3,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 05:30",12.3,,,5,12.3,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 06:00",12.3,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 06:30",12.3,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 07:00",12.3,,,5,12.3,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 07:30",12.3,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 08:00",12.3,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-18 08:30",12.3,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-18 09:00",12.3,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-18 09:30",12.3,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-18 10:00",12.3,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 10:30",12.3,,,5,12.3,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 11:00",12.3,,,5,12.3,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 11:30",12.3,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 12:00",12.3,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-18 12:30",12.3,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 13:00",12.3,,,5,12.2,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 13:30",12.3,,,5,12.2,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-18 14:00",12.3,,,5,12.2,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-18 14:30",12.3,,,5,12.2,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-18 15:00",12.3,,,5,12.2,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-18 15:30",12.4,,,5,12.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-18 16:00",12.4,,,5,12.2,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-18 16:30",12.4,,,5,12.2,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-18 17:00",12.4,,,5,12.1,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-18 17:30",12.4,,,5,12.2,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-18 18:00",12.4,,,5,12.2,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-18 18:30",12.4,,,5,12.2,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-18 19:00",12.4,,,5,12.2,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-18 19:30",12.4,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 20:00",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-18 20:30",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-18 21:00",12.3,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-18 21:30",12.3,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 22:00",12.3,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 22:30",12.3,,,5,12.2,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-18 23:00",12.3,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-18 23:30",12.2,,,5,12,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-19 00:00",12.2,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-19 00:30",12.2,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 01:00",12.1,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-19 01:30",12.1,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 02:00",12.1,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 02:30",12.1,,,5,12.1,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-19 03:00",12.1,,,5,12.1,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-19 03:30",12.1,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 04:00",12.1,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-19 04:30",12.1,,,5,12.1,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-19 05:00",12.1,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 05:30",12.1,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-19 06:00",12.1,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-19 06:30",12.1,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-19 07:00",12.1,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 07:30",12.1,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 08:00",12.1,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 08:30",12.1,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 09:00",12.1,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 09:30",12.1,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-19 10:00",12.1,,,5,12.1,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-19 10:30",12.1,,,5,12.1,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-19 11:00",12.1,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-19 11:30",12.1,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 12:00",12.1,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 12:30",12.1,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-19 13:00",12.2,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 13:30",12.2,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-19 14:00",12.2,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 14:30",12.2,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 15:00",12.2,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 15:30",12.3,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 16:00",12.3,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 16:30",12.4,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 17:00",12.3,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 17:30",12.3,,,5,12.1,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-19 18:00",12.4,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-19 18:30",12.4,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-19 19:00",12.3,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-19 19:30",12.4,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-19 20:00",12.3,,,5,12.2,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 20:30",12.4,,,5,12.2,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 21:00",12.4,,,5,12.2,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-19 21:30",12.4,,,5,12.2,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 22:00",12.4,,,5,12.1,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-19 22:30",12.3,,,5,12.1,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-19 23:00",12.3,,,5,12.2,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-19 23:30",12.3,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-20 00:00",12.4,,,5,12.1,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-20 00:30",12.3,,,5,12.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 01:00",12.3,,,5,11.9,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 01:30",12.3,,,5,12.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 02:00",12.3,,,5,12.2,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-20 02:30",12.3,,,5,12.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 03:00",12.3,,,5,12,,,15,12,,,25
¾ç¾ç(byy87),"2017-03-20 03:30",12.3,,,5,12.1,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-20 04:00",12.2,,,5,12,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-20 04:30",12.2,,,5,12.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 05:00",12.2,,,5,12.1,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-20 05:30",12.2,,,5,12.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-20 06:00",12.1,,,5,12.1,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-20 06:30",12.1,,,5,12.1,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-20 07:00",12.1,,,5,12.2,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-20 07:30",12.2,,,5,12.2,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-20 08:00",12.3,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-20 08:30",12.3,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-20 09:00",12.3,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-20 09:30",12.3,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-20 10:00",12.3,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-20 10:30",12.4,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-20 11:00",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-20 11:30",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-20 12:00",12.5,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-20 12:30",12.4,,,5,12.3,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-20 13:00",12.4,,,5,12.3,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-03-20 13:30",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-20 14:00",12.6,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-20 14:30",12.6,,,5,12.3,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 15:00",12.6,,,5,12.3,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-20 15:30",12.6,,,5,12.3,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 16:00",12.5,,,5,12,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-03-20 16:30",12.4,,,5,12,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 17:00",12.4,,,5,12,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 17:30",12.4,,,5,12.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 18:00",12.4,,,5,12.1,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-20 18:30",12.4,,,5,12.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 19:00",12.3,,,5,12.2,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-20 19:30",12.3,,,5,12,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-20 20:00",12.3,,,5,12.3,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-20 20:30",12.3,,,5,12.2,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-20 21:00",12.3,,,5,12.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 21:30",12.3,,,5,12.1,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-20 22:00",12.4,,,5,12,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-03-20 22:30",12.3,,,5,11.9,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-20 23:00",12.3,,,5,12.1,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-20 23:30",12.3,,,5,12.2,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-03-21 00:00",12.3,,,5,12.3,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-21 00:30",12.3,,,5,12.1,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-21 01:00",12.3,,,5,12.3,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-21 01:30",12.3,,,5,11.9,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-03-21 02:00",12.3,,,5,12,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-03-21 02:30",12.3,,,5,11.9,,,15,12,,,25
¾ç¾ç(byy87),"2017-03-21 03:00",12.3,,,5,11.9,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-03-21 03:30",12.3,,,5,11.9,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-03-21 04:00",12.3,,,5,11.9,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-03-21 04:30",12.3,,,5,12.1,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-21 05:00",12.3,,,5,12.3,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-03-21 05:30",12.3,,,5,12.2,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-21 06:00",12.3,,,5,12.3,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-21 06:30",12.3,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-21 07:00",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-21 07:30",12.4,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 08:00",12.3,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 08:30",12.3,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 09:30",12.3,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 10:00",12.3,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 10:30",12.3,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 11:00",12.3,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 11:30",12.3,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 12:00",12.3,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 12:30",12.5,,,5,12.4,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 13:00",12.6,,,5,12.4,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 13:30",12.6,,,5,12.4,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 14:00",12.7,,,5,12.4,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 14:30",12.7,,,5,12.4,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-21 15:00",12.7,,,5,12.4,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-21 15:30",12.6,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-21 16:00",12.6,,,5,12.4,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-21 16:30",12.6,,,5,12.4,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-21 17:00",12.7,,,5,12.4,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-21 17:30",12.7,,,5,12.4,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-21 18:00",12.6,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-21 18:30",12.7,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-21 19:00",12.7,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-21 19:30",12.6,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-21 20:00",12.6,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-21 20:30",12.6,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-21 21:00",12.6,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-21 21:30",12.6,,,5,12.2,,,15,12.5,,,25
¾ç¾ç(byy87),"2017-03-21 22:00",12.5,,,5,12.3,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-21 22:30",12.4,,,5,12.3,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-21 23:00",12.4,,,5,12.3,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-03-21 23:30",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 00:00",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 00:30",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 01:00",12.4,,,5,12.2,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 01:30",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 02:00",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 02:30",12.3,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 03:00",12.3,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 03:30",12.3,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-22 04:00",12.3,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-22 04:30",12.3,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-22 05:00",12.3,,,5,12.3,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-03-22 05:30",12.3,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 06:00",12.4,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-22 06:30",12.4,,,5,12.3,,,15,13,,,25
¾ç¾ç(byy87),"2017-03-22 07:00",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 07:30",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 08:00",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 08:30",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 09:00",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 09:30",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 10:00",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 10:30",12.3,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 11:00",12.3,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 11:30",12.4,,,5,12.3,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-03-22 12:00",12.4,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 12:30",12.5,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 13:00",12.5,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 13:30",12.5,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 14:00",12.5,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 14:30",12.5,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 15:00",12.5,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 15:30",12.6,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 16:00",12.6,,,5,12.3,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-03-22 16:30",12.4,,,5,12.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-03-22 17:00",12.4,,,5,12.1,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-03-22 17:30",12.6,,,5,12.1,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-03-22 18:00",12.6,,,5,12.1,,,15,11.9,,,25
¾ç¾ç(byy87),"2017-03-22 18:30",12.5,,,5,12.1,,,15,11.9,,,25
