"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 07:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 07:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 08:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 08:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 09:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 09:30","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 10:00","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 10:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 11:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 11:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 12:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 12:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 13:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 13:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 14:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 14:30","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 15:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 16:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 16:30","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 17:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 17:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 18:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 18:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 19:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 19:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 20:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 20:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 21:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 21:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 22:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 23:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-16 23:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 00:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 00:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 01:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 01:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 02:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 02:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 03:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 03:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 04:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 04:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 05:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 05:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 06:00","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 06:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 07:00","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 08:00","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 08:30","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 09:00","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 09:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 10:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 10:30","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 11:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 11:30","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 12:30","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 13:00","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 13:30","13.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 14:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 14:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 15:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 15:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 16:00","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 16:30","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 17:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 17:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 18:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 18:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 19:00","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 19:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 20:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 20:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 21:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 21:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 22:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-17 23:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 00:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 00:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 01:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 02:00","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 02:30","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 03:00","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 03:30","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 04:00","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 04:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 05:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 05:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 06:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 06:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 07:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 07:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 08:00","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 09:00","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 09:30","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 10:00","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 10:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 11:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 11:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 12:00","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 12:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 13:00","14.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 13:30","14.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 14:00","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 14:30","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 15:00","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 15:30","14.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 16:00","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 16:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 17:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 17:30","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 18:00","14.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 18:30","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 19:00","14.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 19:30","14.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 20:00","14.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 21:00","14.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 21:30","14.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 22:00","14.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 22:30","14.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 23:00","14.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-18 23:30","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 00:00","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 00:30","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 01:00","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 01:30","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 02:00","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 02:30","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 03:00","14.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 03:30","14.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 04:00","14.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 04:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 05:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 05:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 06:00","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 06:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 07:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 08:00","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 08:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 09:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 10:00","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 10:30","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 11:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 11:30","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 12:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 12:30","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 13:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 13:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 14:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 14:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 15:00","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 15:30","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 16:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 16:30","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 17:00","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 17:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 18:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 18:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 19:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 20:00","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 20:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 21:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 22:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 22:30","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 23:00","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-19 23:30","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 00:00","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 00:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 01:00","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 01:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 02:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 02:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 03:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 04:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 04:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 05:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 05:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 06:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 06:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 07:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 07:30","13.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 08:00","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 08:30","13.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 09:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 09:30","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 10:00","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 10:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 11:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 12:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 12:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 13:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 13:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 14:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 14:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 15:00","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 15:30","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 16:00","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 16:30","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 17:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 17:30","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 18:30","13.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 19:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 19:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 20:00","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 20:30","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 21:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 21:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 22:30","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 23:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-20 23:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-21 00:00","14.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-21 00:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-21 01:00","14.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-21 01:30","14.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-12-21 02:30","14.3",,,,,,,,,,,
