"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 14:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 15:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 15:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 16:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 16:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 17:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 17:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 18:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 18:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 19:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 19:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 20:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 20:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 21:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 21:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 22:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 22:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 23:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-06 23:30","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 00:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 00:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 01:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 01:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 02:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 02:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 03:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 03:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 04:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 04:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 05:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 05:30","13.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 06:00","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 06:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 07:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 07:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 08:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 08:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 09:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 09:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 10:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 10:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 11:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 11:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 12:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 12:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 13:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 13:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 14:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 14:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 15:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 15:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 16:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 16:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 17:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 17:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 18:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 18:30","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 19:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 19:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 20:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 20:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 21:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 21:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 22:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 22:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 23:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-07 23:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 00:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 00:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 01:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 01:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 02:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 02:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 03:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 03:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 04:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 04:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 05:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 05:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 06:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 06:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 07:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 07:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 08:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 08:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 09:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 09:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 10:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 10:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 11:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 11:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 12:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 12:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 13:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 13:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 14:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 14:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 15:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 15:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 16:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 16:30","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 17:00","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 17:30","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 18:00","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 18:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 19:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 19:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 20:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 20:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 21:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 21:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 22:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 22:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 23:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-08 23:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 00:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 00:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 01:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 01:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 02:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 02:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 03:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 03:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 04:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 04:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 05:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 05:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 06:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 06:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 07:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 07:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 08:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 08:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 09:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 09:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 10:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 10:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 11:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 11:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 12:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 12:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 13:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 13:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 14:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 14:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 15:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 15:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 16:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 16:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 17:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 17:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 18:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 18:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 19:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 19:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 20:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 20:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 21:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 21:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 22:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 22:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 23:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-09 23:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 00:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 00:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 01:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 01:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 02:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 02:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 03:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 03:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 04:00","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 04:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 05:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 05:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 06:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 06:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 07:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 07:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 08:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 08:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 09:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 09:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 10:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 10:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 11:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 11:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 12:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 12:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 13:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 13:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 14:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 14:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 15:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 15:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 16:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 16:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 17:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 17:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 18:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 18:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 19:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 19:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 20:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 20:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 21:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 21:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 22:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 22:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 23:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-10 23:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 00:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 00:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 01:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 01:30","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 02:00","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 02:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 03:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 03:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 04:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 04:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 05:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 05:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 06:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 06:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 07:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 07:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 08:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 08:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 09:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 09:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 10:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 10:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 11:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 11:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 12:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 12:30","15.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 13:00","15.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 13:30","15.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 14:00","15.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 14:30","15.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 15:00","15.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 15:30","15.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 16:00","15.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 16:30","15.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 17:00","15.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 17:30","15.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 18:00","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 18:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 19:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 19:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 20:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 20:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 21:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 21:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 22:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 22:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 23:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-11 23:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 00:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 00:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 01:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 01:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 02:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 02:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 03:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 03:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 04:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 04:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 05:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 05:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 06:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 06:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 07:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 07:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 08:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 08:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 09:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 09:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 10:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 10:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 11:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 11:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 12:00","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2021-04-12 12:30","14.7",,,,,,,,,,,
