"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중층수온(℃)","층층 염분(psu)","층층 DO(mg/L)","층층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
삼척(기상청파고부이)(kma09),"2024-03-03 20:00","6.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-03 20:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-03 21:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-03 21:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-03 22:30","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-03 23:00","6.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-03 23:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 00:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 00:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 01:00","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 01:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 02:00","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 02:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 03:00","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 03:30","5.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 04:00","5.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 04:30","5.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 05:00","4.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 05:30","4.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 06:00","4.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 06:30","4.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 07:00","5.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 07:30","5.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 08:00","5.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 08:30","5.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 09:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 09:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 10:00","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 10:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 11:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 11:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 12:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 12:30","6.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 13:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 13:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 14:00","7.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 14:30","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 15:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 15:30","7.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 16:00","7.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 16:30","7.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 17:00","7.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 17:30","7.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 18:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 18:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 19:00","6.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 19:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 20:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 20:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 21:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 21:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 22:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 22:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 23:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-04 23:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 00:00","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 00:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 01:00","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 01:30","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 02:00","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 02:30","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 03:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 03:30","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 04:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 04:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 05:00","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 05:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 06:00","6.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 06:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 07:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 07:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 08:00","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 08:30","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 09:00","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 09:30","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 10:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 10:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 11:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 11:30","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 12:00","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 12:30","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 13:00","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 13:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 14:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 14:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 15:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 15:30","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 16:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 16:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 17:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 17:30","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 18:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 18:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 19:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 19:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 20:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 20:30","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 21:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 21:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 22:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 22:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 23:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-05 23:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 00:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 00:30","6.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 01:00","6.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 01:30","7.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 02:00","7.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 02:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 03:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 03:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 04:00","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 04:30","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 05:00","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 05:30","6.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 06:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 06:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 07:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 07:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 08:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 08:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 09:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 09:30","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 10:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 10:30","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 11:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 11:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 12:00","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 12:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 13:00","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 13:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 14:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 14:30","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 15:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 15:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 16:00","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 16:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 17:00","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 17:30","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 18:00","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 18:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 19:00","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 19:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 20:00","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 20:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 21:00","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 21:30","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 22:00","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 22:30","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 23:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-06 23:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 00:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 00:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 01:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 01:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 02:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 02:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 03:00","5.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 03:30","5.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 04:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 04:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 05:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 05:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 06:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 06:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 07:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 07:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 08:00","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 08:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 09:00","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 09:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 10:00","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 11:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 11:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 12:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 12:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 13:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 13:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 14:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 14:30","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 15:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 15:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 16:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 16:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 17:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 17:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 18:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 18:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 19:00","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 19:30","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 20:00","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 20:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 21:00","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 21:30","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 22:00","5.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 22:30","5.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 23:00","5.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-07 23:30","5.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 00:00","5.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 00:30","4.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 01:00","5.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 01:30","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 02:00","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 02:30","5.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 03:00","5.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 03:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 04:00","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 04:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 05:00","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 05:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 06:00","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 06:30","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 07:00","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 07:30","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 08:00","5.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 08:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 09:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 09:30","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 10:00","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 10:30","6.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 11:00","6.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 11:30","6.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 12:00","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 12:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 13:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 13:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 14:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 14:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 15:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 15:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 16:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 16:30","6.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 17:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 17:30","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 18:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 18:30","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 19:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 19:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 20:00","6.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 20:30","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 21:00","6.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 21:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 22:00","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 22:30","6.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 23:00","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-08 23:30","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 00:00","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 00:30","5.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 01:00","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 01:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 02:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 02:30","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 03:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 03:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 04:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 04:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 05:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 05:30","6.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 06:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 06:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 07:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 07:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 08:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 08:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 09:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 09:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 10:00","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 10:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 11:00","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 11:30","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 12:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 12:30","7.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 13:00","7.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 13:30","7.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 14:00","7.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 14:30","7.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 15:00","7.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 15:30","7.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 16:00","7.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 16:30","7.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 17:00","7.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 17:30","7.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 18:00","7.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 18:30","7.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 19:00","7.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 19:30","7.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 20:00","6.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 20:30","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 21:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 21:30","6.6",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 22:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 22:30","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 23:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-09 23:30","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 00:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 00:30","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 01:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 01:30","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 02:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 02:30","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 03:00","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 03:30","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 04:00","6.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 04:30","6.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 05:00","4.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 05:30","4.3",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 06:00","4.9",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 06:30","4.0",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 07:00","4.2",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 07:30","4.8",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 08:00","5.7",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 08:30","6.1",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 09:00","6.4",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 09:30","6.5",,,,,,,,,,,
삼척(기상청파고부이)(kma09),"2024-03-10 10:00","6.9",,,,,,,,,,,
